Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.handle_hci[...]            | 0x10024634    |          80 |
| i.handle_hci[...]            | 0x10024684    |          12 |
| i.lec_hci_co[...]            | 0x10024690    |          38 |
| i.lec_hci_co[...]            | 0x100246b6    |          34 |
| i.lec_hci_co[...]            | 0x100246d8    |          30 |
| i.lec_hci_co[...]            | 0x100246f6    |          66 |
| i.lec_hci_co[...]            | 0x10024738    |          58 |
| i.lec_hci_ve[...]            | 0x10024772    |          90 |
| i.pfd_conver[...]            | 0x100247cc    |          52 |
| i.pfd_handle[...]            | 0x10024800    |          72 |
| i.hci_conver[...]            | 0x10024848    |          52 |
| i.hci_conver[...]            | 0x1002487c    |           2 |
| i.hci_conver[...]            | 0x1002487e    |          22 |
| i.hci_conver[...]            | 0x10024894    |          22 |
| i.hci_conver[...]            | 0x100248aa    |           2 |
| i.hci_conver[...]            | 0x100248ac    |          22 |
| i.hci_conver[...]            | 0x100248c2    |           6 |
| i.hci_conver[...]            | 0x100248c8    |          20 |
| i.hci_conver[...]            | 0x100248dc    |          26 |
| i.hci_dummy_[...]            | 0x100248f6    |           2 |
| i.hci_dummy_[...]            | 0x100248f8    |           4 |
| i.hci_handle[...]            | 0x100248fc    |          12 |
| i.hci_handle[...]            | 0x10024908    |           4 |
| i.hci_handle[...]            | 0x1002490c    |           4 |
| i.hci_handle[...]            | 0x10024910    |           4 |
| i.hci_handle[...]            | 0x10024914    |           4 |
| i.hci_handle[...]            | 0x10024918    |           4 |
| i.hci_handle[...]            | 0x1002491c    |           4 |
| i.hci_handle[...]            | 0x10024920    |           4 |
| i.hci_handle[...]            | 0x10024924    |           4 |
| i.hci_valida[...]            | 0x10024928    |           4 |
| i.hci_valida[...]            | 0x1002492c    |          12 |
| i.hci_valida[...]            | 0x10024938    |          12 |
| i.hci_valida[...]            | 0x10024944    |          12 |
| i.le_validat[...]            | 0x10024950    |          14 |
| i.le_validat[...]            | 0x1002495e    |          14 |
| i.le_validat[...]            | 0x1002496c    |           4 |
| i.le_validat[...]            | 0x10024970    |          10 |
| i.le_validat[...]            | 0x1002497a    |          14 |
| i.le_validat[...]            | 0x10024988    |          20 |
| i.le_validat[...]            | 0x1002499c    |          20 |
| i.lec_hci_di[...]            | 0x100249b0    |          32 |
| i.hci_conver[...]            | 0x100249d0    |           2 |
| i.hci_conver[...]            | 0x100249d2    |           2 |
| i.hci_conver[...]            | 0x100249d4    |          50 |
| i.hci_conver[...]            | 0x10024a06    |          36 |
| i.hci_dummy_[...]            | 0x10024a2a    |           4 |
| i.hci_dummy_[...]            | 0x10024a2e    |           2 |
| i.hci_genera[...]            | 0x10024a30    |          94 |
| i.hci_handle[...]            | 0x10024a8e    |           4 |
| i.hci_handle[...]            | 0x10024a92    |           4 |
| i.hci_handle[...]            | 0x10024a96    |           4 |
| i.hci_handle[...]            | 0x10024a9a    |           4 |
| i.hci_valida[...]            | 0x10024aa0    |          12 |
| i.hci_valida[...]            | 0x10024aac    |          12 |
| i.hci_valida[...]            | 0x10024ab8    |          12 |
| i.hci_valida[...]            | 0x10024ac4    |          12 |
| i.le_validat[...]            | 0x10024ad0    |          10 |
| i.le_validat[...]            | 0x10024ada    |          10 |
| i.le_validat[...]            | 0x10024ae4    |          48 |
| i.le_validat[...]            | 0x10024b14    |          34 |
| i.lec_hci_di[...]            | 0x10024b38    |          32 |
| i.hci_conver[...]            | 0x10024b58    |          14 |
| i.hci_conver[...]            | 0x10024b66    |          18 |
| i.hci_conver[...]            | 0x10024b78    |          20 |
| i.hci_conver[...]            | 0x10024b8c    |          14 |
| i.hci_conver[...]            | 0x10024b9a    |          48 |
| i.le_validat[...]            | 0x10024bca    |          30 |
| i.le_validat[...]            | 0x10024be8    |          30 |
| i.le_validat[...]            | 0x10024c06    |          18 |
| i.le_validat[...]            | 0x10024c18    |          38 |
| i.le_validat[...]            | 0x10024c3e    |          58 |
| i.lec_hci_di[...]            | 0x10024c78    |          32 |
| i.lec_hci_du[...]            | 0x10024c98    |           4 |
| i.ll_dummy_h[...]            | 0x10024c9c    |           4 |
| i.hci_td_del[...]            | 0x10024ca0    |          56 |
| i.hci_td_enq[...]            | 0x10024cd8    |         104 |
| i.hci_td_free                | 0x10024d40    |          72 |
| i.hci_td_han[...]            | 0x10024d88    |         800 |
| i.hci_td_han[...]            | 0x100250a8    |          90 |
| i.hci_td_tx_[...]            | 0x10025104    |          28 |
| i.hci_td_tx_[...]            | 0x10025120    |          14 |
| i.hci_td_tx_[...]            | 0x1002512e    |          34 |
| i.pf_hci_tra[...]            | 0x10025150    |          44 |
| i.pf_hci_tra[...]            | 0x1002517c    |          22 |
| i.pf_hci_tra[...]            | 0x10025192    |           4 |
| i.recovered_[...]            | 0x10025198    |         104 |
| i.hci_td_del[...]            | 0x10025200    |          30 |
| i.hci_td_del[...]            | 0x1002521e    |          32 |
| i.hci_td_flush               | 0x10025240    |          32 |
| i.hci_td_han[...]            | 0x10025260    |          10 |
| i.hci_td_han[...]            | 0x1002526a    |          42 |
| i.hci_td_init                | 0x10025294    |          40 |
| i.hci_td_pro[...]            | 0x100252bc    |          38 |
| i.CyBle_Radi[...]            | 0x100252e2    |           2 |
| i.CyBle_Radi[...]            | 0x100252e4    |          52 |
| i.CyBle_Radi[...]            | 0x10025318    |          52 |
| i.CyBle_Radi[...]            | 0x1002534c    |          12 |
| i.CyBle_RadioInit            | 0x10025358    |         176 |
| i.CyBle_Radi[...]            | 0x10025408    |           4 |
| i.CyBle_Radi[...]            | 0x1002540c    |          10 |
| i.CyBle_Radi[...]            | 0x10025416    |           2 |
| i.mxd_get_temp_0             | 0x10025418    |          16 |
| i.mxd_get_temp_1             | 0x10025428    |          16 |
| i.mxd_get_temp_2             | 0x10025438    |          16 |
| i.mxd_get_temp_3             | 0x10025448    |          16 |
| i.mxd_get_temp_4             | 0x10025458    |          16 |
| i.mxd_get_temp_5             | 0x10025468    |          16 |
| i.mxd_get_temp_6             | 0x10025478    |          28 |
| i.mxd_get_temp_7             | 0x10025494    |          28 |
| i.mxd_get_vbatt_1            | 0x100254b0    |          16 |
| i.mxd_get_vbatt_2            | 0x100254c0    |          16 |
| i.mxd_get_vbatt_3            | 0x100254d0    |          20 |
| i.mxd_get_vbatt_4            | 0x100254e4    |          16 |
| i.mxd_get_vbatt_5            | 0x100254f4    |          16 |
| i.mxd_get_vbatt_6            | 0x10025504    |          28 |
| i.mxd_get_vbatt_7            | 0x10025520    |          28 |
| i.CyBle_RcbD[...]            | 0x1002553c    |          16 |
| i.CyBle_RcbInit              | 0x1002554c    |          68 |
| i.CyBle_RcbR[...]            | 0x10025590    |          36 |
| i.CyBle_RcbR[...]            | 0x100255b4    |          32 |
| i.CyBle_RcbL[...]            | 0x100255d4    |          52 |
| i.CyBle_RcbL[...]            | 0x10025608    |          48 |
| i.CyBle_RcbL[...]            | 0x10025638    |          44 |
| i.CyBle_RcbL[...]            | 0x10025664    |          12 |
| i.CyBle_RcbL[...]            | 0x10025670    |          16 |
| i.CyBle_RcbLlInit            | 0x10025680    |          64 |
| i.CyBle_RcbL[...]            | 0x100256c0    |          56 |
| i.CyBle_RcbLlRead            | 0x100256f8    |          52 |
| i.CyBle_RcbL[...]            | 0x1002572c    |          76 |
| i.CyBle_RcbL[...]            | 0x10025778    |          52 |
| i.isRcbLlPending             | 0x100257ac    |          20 |
| i.rcb_ll_cmd[...]            | 0x100257c0    |          60 |
| i.CyBle_BleL[...]            | 0x100257fc    |         120 |
| i.CyBle_BleL[...]            | 0x10025874    |         116 |
| i.CyBle_Disa[...]            | 0x100258e8    |          40 |
| i.CyBle_EncC[...]            | 0x10025910    |          16 |
| i.CyBle_EncC[...]            | 0x10025920    |          16 |
| i.CyBle_GetR[...]            | 0x10025930    |          16 |
| i.CyBle_LlRc[...]            | 0x10025940    |          60 |
| i.CyBle_Over[...]            | 0x1002597c    |          72 |
| i.CyBle_Radi[...]            | 0x100259c4    |         148 |
| i.CyBle_Radi[...]            | 0x10025a58    |          20 |
| i.CyBle_Radi[...]            | 0x10025a6c    |         132 |
| i.CyBle_Radi[...]            | 0x10025af0    |         152 |
| i.CyBle_RcbR[...]            | 0x10025b88    |          36 |
| i.CyBle_SetR[...]            | 0x10025bac    |         248 |
| i.CyBle_Shut[...]            | 0x10025ca4    |          44 |
| i.CyBle_Shut[...]            | 0x10025cd0    |          16 |
| i.CyBle_Stor[...]            | 0x10025ce0    |          20 |
| i.MxdRfInit                  | 0x10025cf4    |          82 |
| i.betacyDcocCali             | 0x10025d46    |         378 |
| i.betacyFdCal                | 0x10025ec0    |         174 |
| i.betacyFdPo[...]            | 0x10025f70    |         940 |
| i.betacyFour[...]            | 0x1002631c    |         602 |
| i.betacyLoLock               | 0x10026576    |          40 |
| i.betacyMode[...]            | 0x100265a0    |         528 |
| i.betacyRete[...]            | 0x100267b0    |        1328 |
| i.betacySing[...]            | 0x10026ce0    |         658 |
| i.rf_reg_read                | 0x10026f72    |          44 |
| i.rf_reg_write               | 0x10026f9e    |           4 |
| i.CyBle_Sign[...]            | 0x10026fa4    |          72 |
| i.drbg_get_r[...]            | 0x10026fec    |          44 |
| i.generate_drbg              | 0x10027018    |         256 |
| i.sha1                       | 0x10027118    |         812 |
| i.convert_to_lsb             | 0x10027444    |          28 |
| i.le_allocat[...]            | 0x10027460    |          44 |
| i.le_allocat[...]            | 0x1002748c    |          44 |
| i.le_allocat[...]            | 0x100274b8    |          32 |
| i.le_allocat[...]            | 0x100274d8    |          32 |
| i.le_allocat[...]            | 0x100274f8    |          40 |
| i.le_allocat[...]            | 0x10027520    |          32 |
| i.le_allocat[...]            | 0x10027540    |          32 |
| i.le_create_tasks            | 0x10027560    |          14 |
| i.le_free_co[...]            | 0x10027570    |          52 |
| i.le_free_ev[...]            | 0x100275a4    |          40 |
| i.le_free_rx[...]            | 0x100275cc    |          16 |
| i.le_free_rx[...]            | 0x100275dc    |          20 |
| i.le_free_tx[...]            | 0x100275f0    |          32 |
| i.le_free_tx[...]            | 0x10027610    |          20 |
| i.le_free_tx[...]            | 0x10027624    |          20 |
| i.le_initial[...]            | 0x10027638    |         264 |
| i.le_isr_sen[...]            | 0x10027740    |          28 |
| i.le_reset_b[...]            | 0x1002775c    |         116 |
| i.le_reset_tasks             | 0x100277d0    |          10 |
| i.le_send_si[...]            | 0x100277da    |          28 |
| i.LLA_InitEv[...]            | 0x100277f6    |          92 |
| i.LLA_Invali[...]            | 0x10027854    |          64 |
| i.LLA_Notify[...]            | 0x10027894    |          52 |
| i.LLA_Resolv[...]            | 0x100278c8    |         152 |
| i.LLA_SetEve[...]            | 0x10027960    |          28 |
| i.LLA_SetIns[...]            | 0x1002797c    |          52 |
| i.LLA_Update[...]            | 0x100279b0    |          34 |
| i.lec_genera[...]            | 0x100279d4    |         348 |
| i.lec_get_ex[...]            | 0x10027b30    |         138 |
| i.lec_hci_co[...]            | 0x10027bba    |         154 |
| i.lec_hci_ha[...]            | 0x10027c54    |         212 |
| i.lec_hci_ha[...]            | 0x10027d28    |          80 |
| i.lec_hci_ha[...]            | 0x10027d78    |          40 |
| i.lec_hci_ha[...]            | 0x10027da0    |          28 |
| i.lec_hci_ha[...]            | 0x10027dbc    |          34 |
| i.lec_hci_ha[...]            | 0x10027dde    |           4 |
| i.lec_hci_ha[...]            | 0x10027de2    |           4 |
| i.lec_hci_ha[...]            | 0x10027de6    |           4 |
| i.lec_hci_ha[...]            | 0x10027dea    |          28 |
| i.lec_hci_ha[...]            | 0x10027e06    |          34 |
| i.lec_hci_ha[...]            | 0x10027e28    |           4 |
| i.lec_hci_ha[...]            | 0x10027e2c    |           4 |
| i.lec_hci_ha[...]            | 0x10027e30    |           4 |
| i.lec_hci_ha[...]            | 0x10027e34    |           4 |
| i.BT_ISROSQPost              | 0x10027e38    |           6 |
| i.BT_OSQPost                 | 0x10027e3e    |           6 |
| i.BT_thread_[...]            | 0x10027e44    |          44 |
| i.pf_timer_h[...]            | 0x10027e70    |          32 |
| i.CyBleStack[...]            | 0x10027e90    |          20 |
| i.CyBleStack[...]            | 0x10027ea4    |          52 |
| i.CyBle_Chec[...]            | 0x10027ed8    |           4 |
| i.CyBle_GetH[...]            | 0x10027edc    |          60 |
| i.CyBle_Init[...]            | 0x10027f18    |          36 |
| i.CyBle_Stac[...]            | 0x10027f3c    |           8 |
| i.Cy_BLE_Get[...]            | 0x10027f44    |          32 |
| i.Cy_BLE_Pro[...]            | 0x10027f64    |           4 |
| i.Cy_BLE_Sta[...]            | 0x10027f68    |           4 |
| i.Cy_BLE_Sta[...]            | 0x10027f6c    |          32 |
| i.IsStackTaskFree            | 0x10027f8c    |          12 |
| i.ble_stack_[...]            | 0x10027f98    |           2 |
| i.OS_init                    | 0x10027f9c    |         100 |
| i.OS_shutdown                | 0x10028000    |           4 |
| i.mintos_malloc              | 0x10028004    |          52 |
| i.OS_create_queue            | 0x10028038    |         116 |
| i.OS_enqueue_item            | 0x100280ac    |         156 |
| i.OS_queue_g[...]            | 0x10028148    |          44 |
| i.OS_queue_m[...]            | 0x10028174    |          88 |
| i.OS_remove_item             | 0x100281cc    |         184 |
| i.OS_create_task             | 0x10028284    |         136 |
| i.OS_is_task_free            | 0x1002830c    |          48 |
| i.OS_isr_sen[...]            | 0x1002833c    |          12 |
| i.OS_scheduler               | 0x10028348    |         100 |
| i.OS_send_si[...]            | 0x100283ac    |          12 |
| i.OS_send_si[...]            | 0x100283b8    |          60 |
| i.OS_task_mg[...]            | 0x100283f4    |          96 |
| i.mint_buf_m[...]            | 0x10028454    |          84 |
| i.mint_buf_m[...]            | 0x100284a8    |         212 |
| i.mint_buf_m[...]            | 0x1002857c    |         172 |
| i.mint_buf_m[...]            | 0x10028628    |          92 |
| i.mint_buf_m[...]            | 0x10028684    |          40 |
| i.mint_buf_m[...]            | 0x100286ac    |          68 |
| i.mint_buf_m[...]            | 0x100286f0    |         132 |
| i.mint_buf_m[...]            | 0x10028774    |          34 |
| i.mint_buf_m[...]            | 0x10028796    |          52 |
| i.mint_buf_m[...]            | 0x100287ca    |          52 |
| i.mint_buf_m[...]            | 0x100287fe    |          30 |
| i.mint_buf_m[...]            | 0x1002881c    |          46 |
| .ARM.exidx                   | 0x1002884c    |           8 |
| .copy.table                  | 0x10028854    |          24 |
| .zero.table                  | 0x1002886c    |           8 |
| .data                        | 0x0800028c    |        2852 |
| .noinit                      | 0x08000db0    |        6440 |
| .bss                         | 0x080026d8    |        4404 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    168864 0x0293A0 |  18,4% |
| SRAM    |    229376 0x038000 |     13696 0x003580 |   6,0% |
--------------------------------------------------------------
