Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.hci_valida[...]            | 0x1002a80e    |          18 |
| i.hci_valida[...]            | 0x1002a820    |          30 |
| i.hci_valida[...]            | 0x1002a83e    |           4 |
| i.hci_valida[...]            | 0x1002a842    |          28 |
| i.handle_hci[...]            | 0x1002a85e    |          80 |
| i.handle_hci[...]            | 0x1002a8ae    |          12 |
| i.lec_hci_co[...]            | 0x1002a8ba    |          38 |
| i.lec_hci_co[...]            | 0x1002a8e0    |          34 |
| i.lec_hci_co[...]            | 0x1002a902    |          30 |
| i.lec_hci_co[...]            | 0x1002a920    |          66 |
| i.lec_hci_co[...]            | 0x1002a962    |          58 |
| i.lec_hci_ve[...]            | 0x1002a99c    |          90 |
| i.pfd_conver[...]            | 0x1002a9f6    |          52 |
| i.pfd_handle[...]            | 0x1002aa2a    |          72 |
| i.hci_conver[...]            | 0x1002aa72    |          52 |
| i.hci_conver[...]            | 0x1002aaa6    |           2 |
| i.hci_conver[...]            | 0x1002aaa8    |          22 |
| i.hci_conver[...]            | 0x1002aabe    |          22 |
| i.hci_conver[...]            | 0x1002aad4    |           2 |
| i.hci_conver[...]            | 0x1002aad6    |          22 |
| i.hci_conver[...]            | 0x1002aaec    |           6 |
| i.hci_conver[...]            | 0x1002aaf2    |          20 |
| i.hci_conver[...]            | 0x1002ab06    |          26 |
| i.hci_dummy_[...]            | 0x1002ab20    |           2 |
| i.hci_dummy_[...]            | 0x1002ab22    |           4 |
| i.hci_handle[...]            | 0x1002ab26    |          12 |
| i.hci_handle[...]            | 0x1002ab32    |           4 |
| i.hci_handle[...]            | 0x1002ab36    |           4 |
| i.hci_handle[...]            | 0x1002ab3a    |           4 |
| i.hci_handle[...]            | 0x1002ab3e    |           4 |
| i.hci_handle[...]            | 0x1002ab42    |           4 |
| i.hci_handle[...]            | 0x1002ab46    |           4 |
| i.hci_handle[...]            | 0x1002ab4a    |           4 |
| i.hci_handle[...]            | 0x1002ab4e    |           4 |
| i.hci_valida[...]            | 0x1002ab52    |           4 |
| i.hci_valida[...]            | 0x1002ab58    |          12 |
| i.hci_valida[...]            | 0x1002ab64    |          12 |
| i.hci_valida[...]            | 0x1002ab70    |          12 |
| i.hci_valida[...]            | 0x1002ab7c    |          12 |
| i.hci_valida[...]            | 0x1002ab88    |          12 |
| i.hci_valida[...]            | 0x1002ab94    |          12 |
| i.le_validat[...]            | 0x1002aba0    |          14 |
| i.le_validat[...]            | 0x1002abae    |          14 |
| i.le_validat[...]            | 0x1002abbc    |           4 |
| i.le_validat[...]            | 0x1002abc0    |          10 |
| i.le_validat[...]            | 0x1002abca    |          14 |
| i.le_validat[...]            | 0x1002abd8    |          20 |
| i.le_validat[...]            | 0x1002abec    |          20 |
| i.lec_hci_co[...]            | 0x1002ac00    |          12 |
| i.lec_hci_co[...]            | 0x1002ac0c    |          12 |
| i.lec_hci_co[...]            | 0x1002ac18    |          12 |
| i.lec_hci_co[...]            | 0x1002ac24    |          12 |
| i.lec_hci_co[...]            | 0x1002ac30    |          12 |
| i.lec_hci_co[...]            | 0x1002ac3c    |          12 |
| i.lec_hci_co[...]            | 0x1002ac48    |          12 |
| i.lec_hci_co[...]            | 0x1002ac54    |          12 |
| i.lec_hci_co[...]            | 0x1002ac60    |          12 |
| i.lec_hci_di[...]            | 0x1002ac6c    |          32 |
| i.lec_hci_ha[...]            | 0x1002ac8c    |          12 |
| i.lec_hci_ha[...]            | 0x1002ac98    |          12 |
| i.lec_hci_ha[...]            | 0x1002aca4    |          12 |
| i.lec_hci_ha[...]            | 0x1002acb0    |          12 |
| i.lec_hci_ha[...]            | 0x1002acbc    |          12 |
| i.lec_hci_ha[...]            | 0x1002acc8    |          12 |
| i.lec_hci_ha[...]            | 0x1002acd4    |          12 |
| i.lec_hci_ha[...]            | 0x1002ace0    |          12 |
| i.lec_hci_ha[...]            | 0x1002acec    |          12 |
| i.hci_conver[...]            | 0x1002acf8    |           2 |
| i.hci_conver[...]            | 0x1002acfa    |           2 |
| i.hci_conver[...]            | 0x1002acfc    |          50 |
| i.hci_conver[...]            | 0x1002ad2e    |          36 |
| i.hci_dle_si[...]            | 0x1002ad52    |          32 |
| i.hci_dummy_[...]            | 0x1002ad72    |           4 |
| i.hci_dummy_[...]            | 0x1002ad76    |           2 |
| i.hci_genera[...]            | 0x1002ad78    |         156 |
| i.hci_genera[...]            | 0x1002ae14    |          94 |
| i.hci_handle[...]            | 0x1002ae72    |           4 |
| i.hci_handle[...]            | 0x1002ae76    |           4 |
| i.hci_handle[...]            | 0x1002ae7a    |           4 |
| i.hci_handle[...]            | 0x1002ae7e    |           4 |
| i.hci_valida[...]            | 0x1002ae84    |          12 |
| i.hci_valida[...]            | 0x1002ae90    |          12 |
| i.hci_valida[...]            | 0x1002ae9c    |          12 |
| i.hci_valida[...]            | 0x1002aea8    |          12 |
| i.le_validat[...]            | 0x1002aeb4    |          10 |
| i.le_validat[...]            | 0x1002aebe    |          10 |
| i.le_validat[...]            | 0x1002aec8    |          48 |
| i.le_validat[...]            | 0x1002aef8    |          34 |
| i.lec_hci_co[...]            | 0x1002af1c    |          12 |
| i.lec_hci_co[...]            | 0x1002af28    |          12 |
| i.lec_hci_co[...]            | 0x1002af34    |          12 |
| i.lec_hci_co[...]            | 0x1002af40    |          12 |
| i.lec_hci_di[...]            | 0x1002af4c    |          32 |
| i.lec_hci_en[...]            | 0x1002af6c    |          32 |
| i.lec_hci_ha[...]            | 0x1002af8c    |          12 |
| i.lec_hci_ha[...]            | 0x1002af98    |          12 |
| i.lec_hci_ha[...]            | 0x1002afa4    |          12 |
| i.lec_hci_ha[...]            | 0x1002afb0    |          12 |
| i.hci_conver[...]            | 0x1002afbc    |          14 |
| i.hci_conver[...]            | 0x1002afca    |          18 |
| i.hci_conver[...]            | 0x1002afdc    |          20 |
| i.hci_conver[...]            | 0x1002aff0    |          14 |
| i.hci_conver[...]            | 0x1002affe    |          48 |
| i.hci_valida[...]            | 0x1002b030    |          12 |
| i.hci_valida[...]            | 0x1002b03c    |          12 |
| i.hci_valida[...]            | 0x1002b048    |          12 |
| i.hci_valida[...]            | 0x1002b054    |          12 |
| i.hci_valida[...]            | 0x1002b060    |          12 |
| i.le_validat[...]            | 0x1002b06c    |          30 |
| i.le_validat[...]            | 0x1002b08a    |          30 |
| i.le_validat[...]            | 0x1002b0a8    |          18 |
| i.le_validat[...]            | 0x1002b0ba    |          38 |
| i.le_validat[...]            | 0x1002b0e0    |          58 |
| i.lec_hci_co[...]            | 0x1002b11c    |          12 |
| i.lec_hci_co[...]            | 0x1002b128    |          12 |
| i.lec_hci_co[...]            | 0x1002b134    |          12 |
| i.lec_hci_co[...]            | 0x1002b140    |          12 |
| i.lec_hci_co[...]            | 0x1002b14c    |          12 |
| i.lec_hci_di[...]            | 0x1002b158    |          32 |
| i.lec_hci_du[...]            | 0x1002b178    |           4 |
| i.lec_hci_ha[...]            | 0x1002b17c    |          12 |
| i.lec_hci_ha[...]            | 0x1002b188    |          12 |
| i.lec_hci_ha[...]            | 0x1002b194    |           4 |
| i.lec_hci_ha[...]            | 0x1002b198    |          12 |
| i.lec_hci_ha[...]            | 0x1002b1a4    |          12 |
| i.ll_dummy_h[...]            | 0x1002b1b0    |           4 |
| i.hci_td_del[...]            | 0x1002b1b4    |          56 |
| i.hci_td_enq[...]            | 0x1002b1ec    |         104 |
| i.hci_td_free                | 0x1002b254    |          72 |
| i.hci_td_han[...]            | 0x1002b29c    |         800 |
| i.hci_td_han[...]            | 0x1002b5bc    |          90 |
| i.hci_td_tx_[...]            | 0x1002b618    |          28 |
| i.hci_td_tx_[...]            | 0x1002b634    |          14 |
| i.hci_td_tx_[...]            | 0x1002b642    |          34 |
| i.pf_hci_tra[...]            | 0x1002b664    |          44 |
| i.pf_hci_tra[...]            | 0x1002b690    |          22 |
| i.pf_hci_tra[...]            | 0x1002b6a6    |           4 |
| i.recovered_[...]            | 0x1002b6ac    |         104 |
| i.hci_td_del[...]            | 0x1002b714    |          30 |
| i.hci_td_del[...]            | 0x1002b732    |          32 |
| i.hci_td_flush               | 0x1002b754    |          32 |
| i.hci_td_han[...]            | 0x1002b774    |          10 |
| i.hci_td_han[...]            | 0x1002b77e    |          42 |
| i.hci_td_init                | 0x1002b7a8    |          40 |
| i.hci_td_pro[...]            | 0x1002b7d0    |          38 |
| i.CyBle_Radi[...]            | 0x1002b7f6    |           2 |
| i.CyBle_Radi[...]            | 0x1002b7f8    |          52 |
| i.CyBle_Radi[...]            | 0x1002b82c    |          52 |
| i.CyBle_Radi[...]            | 0x1002b860    |          12 |
| i.CyBle_RadioInit            | 0x1002b86c    |         176 |
| i.CyBle_Radi[...]            | 0x1002b91c    |           4 |
| i.CyBle_Radi[...]            | 0x1002b920    |          10 |
| i.CyBle_Radi[...]            | 0x1002b92a    |           2 |
| i.mxd_get_temp_0             | 0x1002b92c    |          16 |
| i.mxd_get_temp_1             | 0x1002b93c    |          16 |
| i.mxd_get_temp_2             | 0x1002b94c    |          16 |
| i.mxd_get_temp_3             | 0x1002b95c    |          16 |
| i.mxd_get_temp_4             | 0x1002b96c    |          16 |
| i.mxd_get_temp_5             | 0x1002b97c    |          16 |
| i.mxd_get_temp_6             | 0x1002b98c    |          28 |
| i.mxd_get_temp_7             | 0x1002b9a8    |          28 |
| i.mxd_get_vbatt_1            | 0x1002b9c4    |          16 |
| i.mxd_get_vbatt_2            | 0x1002b9d4    |          16 |
| i.mxd_get_vbatt_3            | 0x1002b9e4    |          20 |
| i.mxd_get_vbatt_4            | 0x1002b9f8    |          16 |
| i.mxd_get_vbatt_5            | 0x1002ba08    |          16 |
| i.mxd_get_vbatt_6            | 0x1002ba18    |          28 |
| i.mxd_get_vbatt_7            | 0x1002ba34    |          28 |
| i.CyBle_RcbD[...]            | 0x1002ba50    |          16 |
| i.CyBle_RcbInit              | 0x1002ba60    |          68 |
| i.CyBle_RcbR[...]            | 0x1002baa4    |          36 |
| i.CyBle_RcbR[...]            | 0x1002bac8    |          32 |
| i.CyBle_RcbL[...]            | 0x1002bae8    |          52 |
| i.CyBle_RcbL[...]            | 0x1002bb1c    |          48 |
| i.CyBle_RcbL[...]            | 0x1002bb4c    |          44 |
| i.CyBle_RcbL[...]            | 0x1002bb78    |          12 |
| i.CyBle_RcbL[...]            | 0x1002bb84    |          16 |
| i.CyBle_RcbLlInit            | 0x1002bb94    |          64 |
| i.CyBle_RcbL[...]            | 0x1002bbd4    |          56 |
| i.CyBle_RcbLlRead            | 0x1002bc0c    |          52 |
| i.CyBle_RcbL[...]            | 0x1002bc40    |          76 |
| i.CyBle_RcbL[...]            | 0x1002bc8c    |          52 |
| i.isRcbLlPending             | 0x1002bcc0    |          20 |
| i.rcb_ll_cmd[...]            | 0x1002bcd4    |          60 |
| i.CyBle_BleL[...]            | 0x1002bd10    |         120 |
| i.CyBle_BleL[...]            | 0x1002bd88    |         116 |
| i.CyBle_Disa[...]            | 0x1002bdfc    |          40 |
| i.CyBle_EncC[...]            | 0x1002be24    |          16 |
| i.CyBle_EncC[...]            | 0x1002be34    |          16 |
| i.CyBle_GetR[...]            | 0x1002be44    |          16 |
| i.CyBle_LlRc[...]            | 0x1002be54    |          60 |
| i.CyBle_Over[...]            | 0x1002be90    |          72 |
| i.CyBle_Radi[...]            | 0x1002bed8    |         148 |
| i.CyBle_Radi[...]            | 0x1002bf6c    |          20 |
| i.CyBle_Radi[...]            | 0x1002bf80    |         132 |
| i.CyBle_Radi[...]            | 0x1002c004    |         152 |
| i.CyBle_RcbR[...]            | 0x1002c09c    |          36 |
| i.CyBle_SetR[...]            | 0x1002c0c0    |         248 |
| i.CyBle_Shut[...]            | 0x1002c1b8    |          44 |
| i.CyBle_Shut[...]            | 0x1002c1e4    |          16 |
| i.CyBle_Stor[...]            | 0x1002c1f4    |          20 |
| i.MxdRfInit                  | 0x1002c208    |          82 |
| i.betacyDcocCali             | 0x1002c25a    |         378 |
| i.betacyFdCal                | 0x1002c3d4    |         174 |
| i.betacyFdPo[...]            | 0x1002c484    |         940 |
| i.betacyFour[...]            | 0x1002c830    |         602 |
| i.betacyLoLock               | 0x1002ca8a    |          40 |
| i.betacyMode[...]            | 0x1002cab4    |         528 |
| i.betacyRete[...]            | 0x1002ccc4    |        1328 |
| i.betacySing[...]            | 0x1002d1f4    |         658 |
| i.rf_reg_read                | 0x1002d486    |          44 |
| i.rf_reg_write               | 0x1002d4b2    |           4 |
| i.CyBle_Sign[...]            | 0x1002d4b8    |          72 |
| i.drbg_get_r[...]            | 0x1002d500    |          44 |
| i.generate_drbg              | 0x1002d52c    |         256 |
| i.sha1                       | 0x1002d62c    |         812 |
| i.convert_to_lsb             | 0x1002d958    |          28 |
| i.le_allocat[...]            | 0x1002d974    |          44 |
| i.le_allocat[...]            | 0x1002d9a0    |          44 |
| i.le_allocat[...]            | 0x1002d9cc    |          32 |
| i.le_allocat[...]            | 0x1002d9ec    |          32 |
| i.le_allocat[...]            | 0x1002da0c    |          40 |
| i.le_allocat[...]            | 0x1002da34    |          32 |
| i.le_allocat[...]            | 0x1002da54    |          32 |
| i.le_create_tasks            | 0x1002da74    |          14 |
| i.le_free_co[...]            | 0x1002da84    |          52 |
| i.le_free_ev[...]            | 0x1002dab8    |          40 |
| i.le_free_rx[...]            | 0x1002dae0    |          16 |
| i.le_free_rx[...]            | 0x1002daf0    |          20 |
| i.le_free_tx[...]            | 0x1002db04    |          32 |
| i.le_free_tx[...]            | 0x1002db24    |          20 |
| i.le_free_tx[...]            | 0x1002db38    |          20 |
| i.le_initial[...]            | 0x1002db4c    |         264 |
| i.le_isr_sen[...]            | 0x1002dc54    |          28 |
| i.le_reset_b[...]            | 0x1002dc70    |         116 |
| i.le_reset_tasks             | 0x1002dce4    |          10 |
| i.le_send_si[...]            | 0x1002dcee    |          28 |
| i.LLA_InitEv[...]            | 0x1002dd0a    |          92 |
| i.LLA_Invali[...]            | 0x1002dd68    |          64 |
| i.LLA_Notify[...]            | 0x1002dda8    |          52 |
| i.LLA_Resolv[...]            | 0x1002dddc    |         152 |
| i.LLA_SetEve[...]            | 0x1002de74    |          28 |
| i.LLA_SetIns[...]            | 0x1002de90    |          52 |
| i.LLA_Update[...]            | 0x1002dec4    |          34 |
| i.lec_genera[...]            | 0x1002dee8    |         348 |
| i.lec_get_ex[...]            | 0x1002e044    |         138 |
| i.lec_hci_co[...]            | 0x1002e0ce    |         154 |
| i.lec_hci_ha[...]            | 0x1002e168    |         212 |
| i.lec_hci_ha[...]            | 0x1002e23c    |          80 |
| i.lec_hci_ha[...]            | 0x1002e28c    |          40 |
| i.lec_hci_ha[...]            | 0x1002e2b4    |          28 |
| i.lec_hci_ha[...]            | 0x1002e2d0    |          34 |
| i.lec_hci_ha[...]            | 0x1002e2f2    |           4 |
| i.lec_hci_ha[...]            | 0x1002e2f6    |           4 |
| i.lec_hci_ha[...]            | 0x1002e2fa    |           4 |
| i.lec_hci_ha[...]            | 0x1002e2fe    |          28 |
| i.lec_hci_ha[...]            | 0x1002e31a    |          34 |
| i.lec_hci_ha[...]            | 0x1002e33c    |           4 |
| i.lec_hci_ha[...]            | 0x1002e340    |           4 |
| i.lec_hci_ha[...]            | 0x1002e344    |           4 |
| i.lec_hci_ha[...]            | 0x1002e348    |           4 |
| i.BT_ISROSQPost              | 0x1002e34c    |           6 |
| i.BT_OSQPost                 | 0x1002e352    |           6 |
| i.BT_thread_[...]            | 0x1002e358    |          44 |
| i.pf_timer_h[...]            | 0x1002e384    |          32 |
| i.CyBleStack[...]            | 0x1002e3a4    |          20 |
| i.CyBleStack[...]            | 0x1002e3b8    |          52 |
| i.CyBle_Chec[...]            | 0x1002e3ec    |           4 |
| i.CyBle_GetH[...]            | 0x1002e3f0    |          60 |
| i.CyBle_Init[...]            | 0x1002e42c    |          36 |
| i.CyBle_Stac[...]            | 0x1002e450    |           8 |
| i.Cy_BLE_Get[...]            | 0x1002e458    |          32 |
| i.Cy_BLE_Pro[...]            | 0x1002e478    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002e47c    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002e480    |          32 |
| i.IsStackTaskFree            | 0x1002e4a0    |          12 |
| i.ble_stack_[...]            | 0x1002e4ac    |           2 |
| i.OS_init                    | 0x1002e4b0    |         100 |
| i.OS_shutdown                | 0x1002e514    |           4 |
| i.mintos_malloc              | 0x1002e518    |          52 |
| i.OS_create_queue            | 0x1002e54c    |         116 |
| i.OS_enqueue_item            | 0x1002e5c0    |         156 |
| i.OS_queue_g[...]            | 0x1002e65c    |          44 |
| i.OS_queue_m[...]            | 0x1002e688    |          88 |
| i.OS_remove_item             | 0x1002e6e0    |         184 |
| i.OS_create_task             | 0x1002e798    |         136 |
| i.OS_is_task_free            | 0x1002e820    |          48 |
| i.OS_isr_sen[...]            | 0x1002e850    |          12 |
| i.OS_scheduler               | 0x1002e85c    |         100 |
| i.OS_send_si[...]            | 0x1002e8c0    |          12 |
| i.OS_send_si[...]            | 0x1002e8cc    |          60 |
| i.OS_task_mg[...]            | 0x1002e908    |          96 |
| i.mint_buf_m[...]            | 0x1002e968    |          84 |
| i.mint_buf_m[...]            | 0x1002e9bc    |         212 |
| i.mint_buf_m[...]            | 0x1002ea90    |         172 |
| i.mint_buf_m[...]            | 0x1002eb3c    |          92 |
| i.mint_buf_m[...]            | 0x1002eb98    |          40 |
| i.mint_buf_m[...]            | 0x1002ebc0    |          68 |
| i.mint_buf_m[...]            | 0x1002ec04    |         132 |
| i.mint_buf_m[...]            | 0x1002ec88    |          34 |
| i.mint_buf_m[...]            | 0x1002ecaa    |          52 |
| i.mint_buf_m[...]            | 0x1002ecde    |          52 |
| i.mint_buf_m[...]            | 0x1002ed12    |          30 |
| i.mint_buf_m[...]            | 0x1002ed30    |          46 |
| .ARM.exidx                   | 0x1002ed60    |           8 |
| .copy.table                  | 0x1002ed68    |          24 |
| .zero.table                  | 0x1002ed80    |           8 |
| .data                        | 0x0800028c    |        4244 |
| .noinit                      | 0x08001320    |        9600 |
| .bss                         | 0x080038a0    |        4516 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    196132 0x02FE24 |  21,4% |
| SRAM    |    229376 0x038000 |     18360 0x0047B8 |   8,0% |
--------------------------------------------------------------
