Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.handle_hci[...]            | 0x100246d8    |          80 |
| i.handle_hci[...]            | 0x10024728    |          12 |
| i.lec_hci_co[...]            | 0x10024734    |          38 |
| i.lec_hci_co[...]            | 0x1002475a    |          34 |
| i.lec_hci_co[...]            | 0x1002477c    |          30 |
| i.lec_hci_co[...]            | 0x1002479a    |          66 |
| i.lec_hci_co[...]            | 0x100247dc    |          58 |
| i.lec_hci_ve[...]            | 0x10024816    |          90 |
| i.pfd_conver[...]            | 0x10024870    |          52 |
| i.pfd_handle[...]            | 0x100248a4    |          72 |
| i.hci_conver[...]            | 0x100248ec    |          52 |
| i.hci_conver[...]            | 0x10024920    |           2 |
| i.hci_conver[...]            | 0x10024922    |          22 |
| i.hci_conver[...]            | 0x10024938    |          22 |
| i.hci_conver[...]            | 0x1002494e    |           2 |
| i.hci_conver[...]            | 0x10024950    |          22 |
| i.hci_conver[...]            | 0x10024966    |           6 |
| i.hci_conver[...]            | 0x1002496c    |          20 |
| i.hci_conver[...]            | 0x10024980    |          26 |
| i.hci_dummy_[...]            | 0x1002499a    |           2 |
| i.hci_dummy_[...]            | 0x1002499c    |           4 |
| i.hci_handle[...]            | 0x100249a0    |          12 |
| i.hci_handle[...]            | 0x100249ac    |           4 |
| i.hci_handle[...]            | 0x100249b0    |           4 |
| i.hci_handle[...]            | 0x100249b4    |           4 |
| i.hci_handle[...]            | 0x100249b8    |           4 |
| i.hci_handle[...]            | 0x100249bc    |           4 |
| i.hci_handle[...]            | 0x100249c0    |           4 |
| i.hci_handle[...]            | 0x100249c4    |           4 |
| i.hci_handle[...]            | 0x100249c8    |           4 |
| i.hci_valida[...]            | 0x100249cc    |           4 |
| i.hci_valida[...]            | 0x100249d0    |          12 |
| i.hci_valida[...]            | 0x100249dc    |          12 |
| i.hci_valida[...]            | 0x100249e8    |          12 |
| i.le_validat[...]            | 0x100249f4    |          14 |
| i.le_validat[...]            | 0x10024a02    |          14 |
| i.le_validat[...]            | 0x10024a10    |           4 |
| i.le_validat[...]            | 0x10024a14    |          10 |
| i.le_validat[...]            | 0x10024a1e    |          14 |
| i.le_validat[...]            | 0x10024a2c    |          20 |
| i.le_validat[...]            | 0x10024a40    |          20 |
| i.lec_hci_di[...]            | 0x10024a54    |          32 |
| i.hci_conver[...]            | 0x10024a74    |           2 |
| i.hci_conver[...]            | 0x10024a76    |           2 |
| i.hci_conver[...]            | 0x10024a78    |          50 |
| i.hci_conver[...]            | 0x10024aaa    |          36 |
| i.hci_dummy_[...]            | 0x10024ace    |           4 |
| i.hci_dummy_[...]            | 0x10024ad2    |           2 |
| i.hci_genera[...]            | 0x10024ad4    |          94 |
| i.hci_handle[...]            | 0x10024b32    |           4 |
| i.hci_handle[...]            | 0x10024b36    |           4 |
| i.hci_handle[...]            | 0x10024b3a    |           4 |
| i.hci_handle[...]            | 0x10024b3e    |           4 |
| i.hci_valida[...]            | 0x10024b44    |          12 |
| i.hci_valida[...]            | 0x10024b50    |          12 |
| i.hci_valida[...]            | 0x10024b5c    |          12 |
| i.hci_valida[...]            | 0x10024b68    |          12 |
| i.le_validat[...]            | 0x10024b74    |          10 |
| i.le_validat[...]            | 0x10024b7e    |          10 |
| i.le_validat[...]            | 0x10024b88    |          48 |
| i.le_validat[...]            | 0x10024bb8    |          34 |
| i.lec_hci_di[...]            | 0x10024bdc    |          32 |
| i.hci_conver[...]            | 0x10024bfc    |          14 |
| i.hci_conver[...]            | 0x10024c0a    |          18 |
| i.hci_conver[...]            | 0x10024c1c    |          20 |
| i.hci_conver[...]            | 0x10024c30    |          14 |
| i.hci_conver[...]            | 0x10024c3e    |          48 |
| i.le_validat[...]            | 0x10024c6e    |          30 |
| i.le_validat[...]            | 0x10024c8c    |          30 |
| i.le_validat[...]            | 0x10024caa    |          18 |
| i.le_validat[...]            | 0x10024cbc    |          38 |
| i.le_validat[...]            | 0x10024ce2    |          58 |
| i.lec_hci_di[...]            | 0x10024d1c    |          32 |
| i.lec_hci_du[...]            | 0x10024d3c    |           4 |
| i.ll_dummy_h[...]            | 0x10024d40    |           4 |
| i.hci_td_del[...]            | 0x10024d44    |          56 |
| i.hci_td_enq[...]            | 0x10024d7c    |         104 |
| i.hci_td_free                | 0x10024de4    |          72 |
| i.hci_td_han[...]            | 0x10024e2c    |         800 |
| i.hci_td_han[...]            | 0x1002514c    |          90 |
| i.hci_td_tx_[...]            | 0x100251a8    |          28 |
| i.hci_td_tx_[...]            | 0x100251c4    |          14 |
| i.hci_td_tx_[...]            | 0x100251d2    |          34 |
| i.pf_hci_tra[...]            | 0x100251f4    |          44 |
| i.pf_hci_tra[...]            | 0x10025220    |          22 |
| i.pf_hci_tra[...]            | 0x10025236    |           4 |
| i.recovered_[...]            | 0x1002523c    |         104 |
| i.hci_td_del[...]            | 0x100252a4    |          30 |
| i.hci_td_del[...]            | 0x100252c2    |          32 |
| i.hci_td_flush               | 0x100252e4    |          32 |
| i.hci_td_han[...]            | 0x10025304    |          10 |
| i.hci_td_han[...]            | 0x1002530e    |          42 |
| i.hci_td_init                | 0x10025338    |          40 |
| i.hci_td_pro[...]            | 0x10025360    |          38 |
| i.CyBle_Radi[...]            | 0x10025386    |           2 |
| i.CyBle_Radi[...]            | 0x10025388    |          52 |
| i.CyBle_Radi[...]            | 0x100253bc    |          52 |
| i.CyBle_Radi[...]            | 0x100253f0    |          12 |
| i.CyBle_RadioInit            | 0x100253fc    |         176 |
| i.CyBle_Radi[...]            | 0x100254ac    |           4 |
| i.CyBle_Radi[...]            | 0x100254b0    |          10 |
| i.CyBle_Radi[...]            | 0x100254ba    |           2 |
| i.mxd_get_temp_0             | 0x100254bc    |          16 |
| i.mxd_get_temp_1             | 0x100254cc    |          16 |
| i.mxd_get_temp_2             | 0x100254dc    |          16 |
| i.mxd_get_temp_3             | 0x100254ec    |          16 |
| i.mxd_get_temp_4             | 0x100254fc    |          16 |
| i.mxd_get_temp_5             | 0x1002550c    |          16 |
| i.mxd_get_temp_6             | 0x1002551c    |          28 |
| i.mxd_get_temp_7             | 0x10025538    |          28 |
| i.mxd_get_vbatt_1            | 0x10025554    |          16 |
| i.mxd_get_vbatt_2            | 0x10025564    |          16 |
| i.mxd_get_vbatt_3            | 0x10025574    |          20 |
| i.mxd_get_vbatt_4            | 0x10025588    |          16 |
| i.mxd_get_vbatt_5            | 0x10025598    |          16 |
| i.mxd_get_vbatt_6            | 0x100255a8    |          28 |
| i.mxd_get_vbatt_7            | 0x100255c4    |          28 |
| i.CyBle_RcbD[...]            | 0x100255e0    |          16 |
| i.CyBle_RcbInit              | 0x100255f0    |          68 |
| i.CyBle_RcbR[...]            | 0x10025634    |          36 |
| i.CyBle_RcbR[...]            | 0x10025658    |          32 |
| i.CyBle_RcbL[...]            | 0x10025678    |          52 |
| i.CyBle_RcbL[...]            | 0x100256ac    |          48 |
| i.CyBle_RcbL[...]            | 0x100256dc    |          44 |
| i.CyBle_RcbL[...]            | 0x10025708    |          12 |
| i.CyBle_RcbL[...]            | 0x10025714    |          16 |
| i.CyBle_RcbLlInit            | 0x10025724    |          64 |
| i.CyBle_RcbL[...]            | 0x10025764    |          56 |
| i.CyBle_RcbLlRead            | 0x1002579c    |          52 |
| i.CyBle_RcbL[...]            | 0x100257d0    |          76 |
| i.CyBle_RcbL[...]            | 0x1002581c    |          52 |
| i.isRcbLlPending             | 0x10025850    |          20 |
| i.rcb_ll_cmd[...]            | 0x10025864    |          60 |
| i.CyBle_BleL[...]            | 0x100258a0    |         120 |
| i.CyBle_BleL[...]            | 0x10025918    |         116 |
| i.CyBle_Disa[...]            | 0x1002598c    |          40 |
| i.CyBle_EncC[...]            | 0x100259b4    |          16 |
| i.CyBle_EncC[...]            | 0x100259c4    |          16 |
| i.CyBle_GetR[...]            | 0x100259d4    |          16 |
| i.CyBle_LlRc[...]            | 0x100259e4    |          60 |
| i.CyBle_Over[...]            | 0x10025a20    |          72 |
| i.CyBle_Radi[...]            | 0x10025a68    |         148 |
| i.CyBle_Radi[...]            | 0x10025afc    |          20 |
| i.CyBle_Radi[...]            | 0x10025b10    |         132 |
| i.CyBle_Radi[...]            | 0x10025b94    |         152 |
| i.CyBle_RcbR[...]            | 0x10025c2c    |          36 |
| i.CyBle_SetR[...]            | 0x10025c50    |         248 |
| i.CyBle_Shut[...]            | 0x10025d48    |          44 |
| i.CyBle_Shut[...]            | 0x10025d74    |          16 |
| i.CyBle_Stor[...]            | 0x10025d84    |          20 |
| i.MxdRfInit                  | 0x10025d98    |          82 |
| i.betacyDcocCali             | 0x10025dea    |         378 |
| i.betacyFdCal                | 0x10025f64    |         174 |
| i.betacyFdPo[...]            | 0x10026014    |         940 |
| i.betacyFour[...]            | 0x100263c0    |         602 |
| i.betacyLoLock               | 0x1002661a    |          40 |
| i.betacyMode[...]            | 0x10026644    |         528 |
| i.betacyRete[...]            | 0x10026854    |        1328 |
| i.betacySing[...]            | 0x10026d84    |         658 |
| i.rf_reg_read                | 0x10027016    |          44 |
| i.rf_reg_write               | 0x10027042    |           4 |
| i.CyBle_Sign[...]            | 0x10027048    |          72 |
| i.drbg_get_r[...]            | 0x10027090    |          44 |
| i.generate_drbg              | 0x100270bc    |         256 |
| i.sha1                       | 0x100271bc    |         812 |
| i.convert_to_lsb             | 0x100274e8    |          28 |
| i.le_allocat[...]            | 0x10027504    |          44 |
| i.le_allocat[...]            | 0x10027530    |          44 |
| i.le_allocat[...]            | 0x1002755c    |          32 |
| i.le_allocat[...]            | 0x1002757c    |          32 |
| i.le_allocat[...]            | 0x1002759c    |          40 |
| i.le_allocat[...]            | 0x100275c4    |          32 |
| i.le_allocat[...]            | 0x100275e4    |          32 |
| i.le_create_tasks            | 0x10027604    |          14 |
| i.le_free_co[...]            | 0x10027614    |          52 |
| i.le_free_ev[...]            | 0x10027648    |          40 |
| i.le_free_rx[...]            | 0x10027670    |          16 |
| i.le_free_rx[...]            | 0x10027680    |          20 |
| i.le_free_tx[...]            | 0x10027694    |          32 |
| i.le_free_tx[...]            | 0x100276b4    |          20 |
| i.le_free_tx[...]            | 0x100276c8    |          20 |
| i.le_initial[...]            | 0x100276dc    |         264 |
| i.le_isr_sen[...]            | 0x100277e4    |          28 |
| i.le_reset_b[...]            | 0x10027800    |         116 |
| i.le_reset_tasks             | 0x10027874    |          10 |
| i.le_send_si[...]            | 0x1002787e    |          28 |
| i.LLA_InitEv[...]            | 0x1002789a    |          92 |
| i.LLA_Invali[...]            | 0x100278f8    |          64 |
| i.LLA_Notify[...]            | 0x10027938    |          52 |
| i.LLA_Resolv[...]            | 0x1002796c    |         152 |
| i.LLA_SetEve[...]            | 0x10027a04    |          28 |
| i.LLA_SetIns[...]            | 0x10027a20    |          52 |
| i.LLA_Update[...]            | 0x10027a54    |          34 |
| i.lec_genera[...]            | 0x10027a78    |         348 |
| i.lec_get_ex[...]            | 0x10027bd4    |         138 |
| i.lec_hci_co[...]            | 0x10027c5e    |         154 |
| i.lec_hci_ha[...]            | 0x10027cf8    |         212 |
| i.lec_hci_ha[...]            | 0x10027dcc    |          80 |
| i.lec_hci_ha[...]            | 0x10027e1c    |          40 |
| i.lec_hci_ha[...]            | 0x10027e44    |          28 |
| i.lec_hci_ha[...]            | 0x10027e60    |          34 |
| i.lec_hci_ha[...]            | 0x10027e82    |           4 |
| i.lec_hci_ha[...]            | 0x10027e86    |           4 |
| i.lec_hci_ha[...]            | 0x10027e8a    |           4 |
| i.lec_hci_ha[...]            | 0x10027e8e    |          28 |
| i.lec_hci_ha[...]            | 0x10027eaa    |          34 |
| i.lec_hci_ha[...]            | 0x10027ecc    |           4 |
| i.lec_hci_ha[...]            | 0x10027ed0    |           4 |
| i.lec_hci_ha[...]            | 0x10027ed4    |           4 |
| i.lec_hci_ha[...]            | 0x10027ed8    |           4 |
| i.BT_ISROSQPost              | 0x10027edc    |           6 |
| i.BT_OSQPost                 | 0x10027ee2    |           6 |
| i.BT_thread_[...]            | 0x10027ee8    |          44 |
| i.pf_timer_h[...]            | 0x10027f14    |          32 |
| i.CyBleStack[...]            | 0x10027f34    |          20 |
| i.CyBleStack[...]            | 0x10027f48    |          52 |
| i.CyBle_Chec[...]            | 0x10027f7c    |           4 |
| i.CyBle_GetH[...]            | 0x10027f80    |          60 |
| i.CyBle_Init[...]            | 0x10027fbc    |          36 |
| i.CyBle_Stac[...]            | 0x10027fe0    |           8 |
| i.Cy_BLE_Get[...]            | 0x10027fe8    |          32 |
| i.Cy_BLE_Pro[...]            | 0x10028008    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002800c    |           4 |
| i.Cy_BLE_Sta[...]            | 0x10028010    |          32 |
| i.IsStackTaskFree            | 0x10028030    |          12 |
| i.ble_stack_[...]            | 0x1002803c    |           2 |
| i.OS_init                    | 0x10028040    |         100 |
| i.OS_shutdown                | 0x100280a4    |           4 |
| i.mintos_malloc              | 0x100280a8    |          52 |
| i.OS_create_queue            | 0x100280dc    |         116 |
| i.OS_enqueue_item            | 0x10028150    |         156 |
| i.OS_queue_g[...]            | 0x100281ec    |          44 |
| i.OS_queue_m[...]            | 0x10028218    |          88 |
| i.OS_remove_item             | 0x10028270    |         184 |
| i.OS_create_task             | 0x10028328    |         136 |
| i.OS_is_task_free            | 0x100283b0    |          48 |
| i.OS_isr_sen[...]            | 0x100283e0    |          12 |
| i.OS_scheduler               | 0x100283ec    |         100 |
| i.OS_send_si[...]            | 0x10028450    |          12 |
| i.OS_send_si[...]            | 0x1002845c    |          60 |
| i.OS_task_mg[...]            | 0x10028498    |          96 |
| i.mint_buf_m[...]            | 0x100284f8    |          84 |
| i.mint_buf_m[...]            | 0x1002854c    |         212 |
| i.mint_buf_m[...]            | 0x10028620    |         172 |
| i.mint_buf_m[...]            | 0x100286cc    |          92 |
| i.mint_buf_m[...]            | 0x10028728    |          40 |
| i.mint_buf_m[...]            | 0x10028750    |          68 |
| i.mint_buf_m[...]            | 0x10028794    |         132 |
| i.mint_buf_m[...]            | 0x10028818    |          34 |
| i.mint_buf_m[...]            | 0x1002883a    |          52 |
| i.mint_buf_m[...]            | 0x1002886e    |          52 |
| i.mint_buf_m[...]            | 0x100288a2    |          30 |
| i.mint_buf_m[...]            | 0x100288c0    |          46 |
| .ARM.exidx                   | 0x100288f0    |           8 |
| .copy.table                  | 0x100288f8    |          24 |
| .zero.table                  | 0x10028910    |           8 |
| .data                        | 0x0800028c    |        2852 |
| .noinit                      | 0x08000db0    |        6440 |
| .bss                         | 0x080026d8    |        4404 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    169028 0x029444 |  18,4% |
| SRAM    |    229376 0x038000 |     13696 0x003580 |   6,0% |
--------------------------------------------------------------
