Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.hci_valida[...]            | 0x10026c8a    |           4 |
| i.hci_valida[...]            | 0x10026c8e    |          28 |
| i.handle_hci[...]            | 0x10026caa    |          80 |
| i.handle_hci[...]            | 0x10026cfa    |          12 |
| i.lec_hci_co[...]            | 0x10026d06    |          38 |
| i.lec_hci_co[...]            | 0x10026d2c    |          34 |
| i.lec_hci_co[...]            | 0x10026d4e    |          30 |
| i.lec_hci_co[...]            | 0x10026d6c    |          66 |
| i.lec_hci_co[...]            | 0x10026dae    |          58 |
| i.lec_hci_ve[...]            | 0x10026de8    |          90 |
| i.pfd_conver[...]            | 0x10026e42    |          52 |
| i.pfd_handle[...]            | 0x10026e76    |          72 |
| i.hci_conver[...]            | 0x10026ebe    |          52 |
| i.hci_conver[...]            | 0x10026ef2    |           2 |
| i.hci_conver[...]            | 0x10026ef4    |          22 |
| i.hci_conver[...]            | 0x10026f0a    |          22 |
| i.hci_conver[...]            | 0x10026f20    |           2 |
| i.hci_conver[...]            | 0x10026f22    |          22 |
| i.hci_conver[...]            | 0x10026f38    |           6 |
| i.hci_conver[...]            | 0x10026f3e    |          20 |
| i.hci_conver[...]            | 0x10026f52    |          26 |
| i.hci_dummy_[...]            | 0x10026f6c    |           2 |
| i.hci_dummy_[...]            | 0x10026f6e    |           4 |
| i.hci_handle[...]            | 0x10026f72    |          12 |
| i.hci_handle[...]            | 0x10026f7e    |           4 |
| i.hci_handle[...]            | 0x10026f82    |           4 |
| i.hci_handle[...]            | 0x10026f86    |           4 |
| i.hci_handle[...]            | 0x10026f8a    |           4 |
| i.hci_handle[...]            | 0x10026f8e    |           4 |
| i.hci_handle[...]            | 0x10026f92    |           4 |
| i.hci_handle[...]            | 0x10026f96    |           4 |
| i.hci_handle[...]            | 0x10026f9a    |           4 |
| i.hci_valida[...]            | 0x10026f9e    |           4 |
| i.hci_valida[...]            | 0x10026fa4    |          12 |
| i.hci_valida[...]            | 0x10026fb0    |          12 |
| i.hci_valida[...]            | 0x10026fbc    |          12 |
| i.hci_valida[...]            | 0x10026fc8    |          12 |
| i.hci_valida[...]            | 0x10026fd4    |          12 |
| i.hci_valida[...]            | 0x10026fe0    |          12 |
| i.le_validat[...]            | 0x10026fec    |          14 |
| i.le_validat[...]            | 0x10026ffa    |          14 |
| i.le_validat[...]            | 0x10027008    |           4 |
| i.le_validat[...]            | 0x1002700c    |          10 |
| i.le_validat[...]            | 0x10027016    |          14 |
| i.le_validat[...]            | 0x10027024    |          20 |
| i.le_validat[...]            | 0x10027038    |          20 |
| i.lec_hci_co[...]            | 0x1002704c    |          12 |
| i.lec_hci_co[...]            | 0x10027058    |          12 |
| i.lec_hci_co[...]            | 0x10027064    |          12 |
| i.lec_hci_co[...]            | 0x10027070    |          12 |
| i.lec_hci_co[...]            | 0x1002707c    |          12 |
| i.lec_hci_co[...]            | 0x10027088    |          12 |
| i.lec_hci_co[...]            | 0x10027094    |          12 |
| i.lec_hci_co[...]            | 0x100270a0    |          12 |
| i.lec_hci_co[...]            | 0x100270ac    |          12 |
| i.lec_hci_di[...]            | 0x100270b8    |          32 |
| i.lec_hci_ha[...]            | 0x100270d8    |          12 |
| i.lec_hci_ha[...]            | 0x100270e4    |          12 |
| i.lec_hci_ha[...]            | 0x100270f0    |          12 |
| i.lec_hci_ha[...]            | 0x100270fc    |          12 |
| i.lec_hci_ha[...]            | 0x10027108    |          12 |
| i.lec_hci_ha[...]            | 0x10027114    |          12 |
| i.lec_hci_ha[...]            | 0x10027120    |          12 |
| i.lec_hci_ha[...]            | 0x1002712c    |          12 |
| i.lec_hci_ha[...]            | 0x10027138    |          12 |
| i.hci_conver[...]            | 0x10027144    |           2 |
| i.hci_conver[...]            | 0x10027146    |           2 |
| i.hci_conver[...]            | 0x10027148    |          50 |
| i.hci_conver[...]            | 0x1002717a    |          36 |
| i.hci_dle_si[...]            | 0x1002719e    |          32 |
| i.hci_dummy_[...]            | 0x100271be    |           4 |
| i.hci_dummy_[...]            | 0x100271c2    |           2 |
| i.hci_genera[...]            | 0x100271c4    |         156 |
| i.hci_genera[...]            | 0x10027260    |          94 |
| i.hci_handle[...]            | 0x100272be    |           4 |
| i.hci_handle[...]            | 0x100272c2    |           4 |
| i.hci_handle[...]            | 0x100272c6    |           4 |
| i.hci_handle[...]            | 0x100272ca    |           4 |
| i.hci_valida[...]            | 0x100272d0    |          12 |
| i.hci_valida[...]            | 0x100272dc    |          12 |
| i.hci_valida[...]            | 0x100272e8    |          12 |
| i.hci_valida[...]            | 0x100272f4    |          12 |
| i.le_validat[...]            | 0x10027300    |          10 |
| i.le_validat[...]            | 0x1002730a    |          10 |
| i.le_validat[...]            | 0x10027314    |          48 |
| i.le_validat[...]            | 0x10027344    |          34 |
| i.lec_hci_co[...]            | 0x10027368    |          12 |
| i.lec_hci_co[...]            | 0x10027374    |          12 |
| i.lec_hci_co[...]            | 0x10027380    |          12 |
| i.lec_hci_co[...]            | 0x1002738c    |          12 |
| i.lec_hci_di[...]            | 0x10027398    |          32 |
| i.lec_hci_en[...]            | 0x100273b8    |          32 |
| i.lec_hci_ha[...]            | 0x100273d8    |          12 |
| i.lec_hci_ha[...]            | 0x100273e4    |          12 |
| i.lec_hci_ha[...]            | 0x100273f0    |          12 |
| i.lec_hci_ha[...]            | 0x100273fc    |          12 |
| i.hci_conver[...]            | 0x10027408    |          14 |
| i.hci_conver[...]            | 0x10027416    |          18 |
| i.hci_conver[...]            | 0x10027428    |          20 |
| i.hci_conver[...]            | 0x1002743c    |          14 |
| i.hci_conver[...]            | 0x1002744a    |          48 |
| i.hci_valida[...]            | 0x1002747c    |          12 |
| i.hci_valida[...]            | 0x10027488    |          12 |
| i.hci_valida[...]            | 0x10027494    |          12 |
| i.hci_valida[...]            | 0x100274a0    |          12 |
| i.hci_valida[...]            | 0x100274ac    |          12 |
| i.le_validat[...]            | 0x100274b8    |          30 |
| i.le_validat[...]            | 0x100274d6    |          30 |
| i.le_validat[...]            | 0x100274f4    |          18 |
| i.le_validat[...]            | 0x10027506    |          38 |
| i.le_validat[...]            | 0x1002752c    |          58 |
| i.lec_hci_co[...]            | 0x10027568    |          12 |
| i.lec_hci_co[...]            | 0x10027574    |          12 |
| i.lec_hci_co[...]            | 0x10027580    |          12 |
| i.lec_hci_co[...]            | 0x1002758c    |          12 |
| i.lec_hci_co[...]            | 0x10027598    |          12 |
| i.lec_hci_di[...]            | 0x100275a4    |          32 |
| i.lec_hci_du[...]            | 0x100275c4    |           4 |
| i.lec_hci_ha[...]            | 0x100275c8    |          12 |
| i.lec_hci_ha[...]            | 0x100275d4    |          12 |
| i.lec_hci_ha[...]            | 0x100275e0    |           4 |
| i.lec_hci_ha[...]            | 0x100275e4    |          12 |
| i.lec_hci_ha[...]            | 0x100275f0    |          12 |
| i.ll_dummy_h[...]            | 0x100275fc    |           4 |
| i.hci_td_del[...]            | 0x10027600    |          56 |
| i.hci_td_enq[...]            | 0x10027638    |         104 |
| i.hci_td_free                | 0x100276a0    |          72 |
| i.hci_td_han[...]            | 0x100276e8    |         800 |
| i.hci_td_han[...]            | 0x10027a08    |          90 |
| i.hci_td_tx_[...]            | 0x10027a64    |          28 |
| i.hci_td_tx_[...]            | 0x10027a80    |          14 |
| i.hci_td_tx_[...]            | 0x10027a8e    |          34 |
| i.pf_hci_tra[...]            | 0x10027ab0    |          44 |
| i.pf_hci_tra[...]            | 0x10027adc    |          22 |
| i.pf_hci_tra[...]            | 0x10027af2    |           4 |
| i.recovered_[...]            | 0x10027af8    |         104 |
| i.hci_td_del[...]            | 0x10027b60    |          30 |
| i.hci_td_del[...]            | 0x10027b7e    |          32 |
| i.hci_td_flush               | 0x10027ba0    |          32 |
| i.hci_td_han[...]            | 0x10027bc0    |          10 |
| i.hci_td_han[...]            | 0x10027bca    |          42 |
| i.hci_td_init                | 0x10027bf4    |          40 |
| i.hci_td_pro[...]            | 0x10027c1c    |          38 |
| i.CyBle_Radi[...]            | 0x10027c42    |           2 |
| i.CyBle_Radi[...]            | 0x10027c44    |          52 |
| i.CyBle_Radi[...]            | 0x10027c78    |          52 |
| i.CyBle_Radi[...]            | 0x10027cac    |          12 |
| i.CyBle_RadioInit            | 0x10027cb8    |         176 |
| i.CyBle_Radi[...]            | 0x10027d68    |           4 |
| i.CyBle_Radi[...]            | 0x10027d6c    |          10 |
| i.CyBle_Radi[...]            | 0x10027d76    |           2 |
| i.mxd_get_temp_0             | 0x10027d78    |          16 |
| i.mxd_get_temp_1             | 0x10027d88    |          16 |
| i.mxd_get_temp_2             | 0x10027d98    |          16 |
| i.mxd_get_temp_3             | 0x10027da8    |          16 |
| i.mxd_get_temp_4             | 0x10027db8    |          16 |
| i.mxd_get_temp_5             | 0x10027dc8    |          16 |
| i.mxd_get_temp_6             | 0x10027dd8    |          28 |
| i.mxd_get_temp_7             | 0x10027df4    |          28 |
| i.mxd_get_vbatt_1            | 0x10027e10    |          16 |
| i.mxd_get_vbatt_2            | 0x10027e20    |          16 |
| i.mxd_get_vbatt_3            | 0x10027e30    |          20 |
| i.mxd_get_vbatt_4            | 0x10027e44    |          16 |
| i.mxd_get_vbatt_5            | 0x10027e54    |          16 |
| i.mxd_get_vbatt_6            | 0x10027e64    |          28 |
| i.mxd_get_vbatt_7            | 0x10027e80    |          28 |
| i.CyBle_RcbD[...]            | 0x10027e9c    |          16 |
| i.CyBle_RcbInit              | 0x10027eac    |          68 |
| i.CyBle_RcbR[...]            | 0x10027ef0    |          36 |
| i.CyBle_RcbR[...]            | 0x10027f14    |          32 |
| i.CyBle_RcbL[...]            | 0x10027f34    |          52 |
| i.CyBle_RcbL[...]            | 0x10027f68    |          48 |
| i.CyBle_RcbL[...]            | 0x10027f98    |          44 |
| i.CyBle_RcbL[...]            | 0x10027fc4    |          12 |
| i.CyBle_RcbL[...]            | 0x10027fd0    |          16 |
| i.CyBle_RcbLlInit            | 0x10027fe0    |          64 |
| i.CyBle_RcbL[...]            | 0x10028020    |          56 |
| i.CyBle_RcbLlRead            | 0x10028058    |          52 |
| i.CyBle_RcbL[...]            | 0x1002808c    |          76 |
| i.CyBle_RcbL[...]            | 0x100280d8    |          52 |
| i.isRcbLlPending             | 0x1002810c    |          20 |
| i.rcb_ll_cmd[...]            | 0x10028120    |          60 |
| i.CyBle_BleL[...]            | 0x1002815c    |         120 |
| i.CyBle_BleL[...]            | 0x100281d4    |         116 |
| i.CyBle_Disa[...]            | 0x10028248    |          40 |
| i.CyBle_EncC[...]            | 0x10028270    |          16 |
| i.CyBle_EncC[...]            | 0x10028280    |          16 |
| i.CyBle_GetR[...]            | 0x10028290    |          16 |
| i.CyBle_LlRc[...]            | 0x100282a0    |          60 |
| i.CyBle_Over[...]            | 0x100282dc    |          72 |
| i.CyBle_Radi[...]            | 0x10028324    |         148 |
| i.CyBle_Radi[...]            | 0x100283b8    |          20 |
| i.CyBle_Radi[...]            | 0x100283cc    |         132 |
| i.CyBle_Radi[...]            | 0x10028450    |         152 |
| i.CyBle_RcbR[...]            | 0x100284e8    |          36 |
| i.CyBle_SetR[...]            | 0x1002850c    |         248 |
| i.CyBle_Shut[...]            | 0x10028604    |          44 |
| i.CyBle_Shut[...]            | 0x10028630    |          16 |
| i.CyBle_Stor[...]            | 0x10028640    |          20 |
| i.MxdRfInit                  | 0x10028654    |          82 |
| i.betacyDcocCali             | 0x100286a6    |         378 |
| i.betacyFdCal                | 0x10028820    |         174 |
| i.betacyFdPo[...]            | 0x100288d0    |         940 |
| i.betacyFour[...]            | 0x10028c7c    |         602 |
| i.betacyLoLock               | 0x10028ed6    |          40 |
| i.betacyMode[...]            | 0x10028f00    |         528 |
| i.betacyRete[...]            | 0x10029110    |        1328 |
| i.betacySing[...]            | 0x10029640    |         658 |
| i.rf_reg_read                | 0x100298d2    |          44 |
| i.rf_reg_write               | 0x100298fe    |           4 |
| i.CyBle_Sign[...]            | 0x10029904    |          72 |
| i.drbg_get_r[...]            | 0x1002994c    |          44 |
| i.generate_drbg              | 0x10029978    |         256 |
| i.sha1                       | 0x10029a78    |         812 |
| i.convert_to_lsb             | 0x10029da4    |          28 |
| i.le_allocat[...]            | 0x10029dc0    |          44 |
| i.le_allocat[...]            | 0x10029dec    |          44 |
| i.le_allocat[...]            | 0x10029e18    |          32 |
| i.le_allocat[...]            | 0x10029e38    |          32 |
| i.le_allocat[...]            | 0x10029e58    |          40 |
| i.le_allocat[...]            | 0x10029e80    |          32 |
| i.le_allocat[...]            | 0x10029ea0    |          32 |
| i.le_create_tasks            | 0x10029ec0    |          14 |
| i.le_free_co[...]            | 0x10029ed0    |          52 |
| i.le_free_ev[...]            | 0x10029f04    |          40 |
| i.le_free_rx[...]            | 0x10029f2c    |          16 |
| i.le_free_rx[...]            | 0x10029f3c    |          20 |
| i.le_free_tx[...]            | 0x10029f50    |          32 |
| i.le_free_tx[...]            | 0x10029f70    |          20 |
| i.le_free_tx[...]            | 0x10029f84    |          20 |
| i.le_initial[...]            | 0x10029f98    |         264 |
| i.le_isr_sen[...]            | 0x1002a0a0    |          28 |
| i.le_reset_b[...]            | 0x1002a0bc    |         116 |
| i.le_reset_tasks             | 0x1002a130    |          10 |
| i.le_send_si[...]            | 0x1002a13a    |          28 |
| i.LLA_InitEv[...]            | 0x1002a156    |          92 |
| i.LLA_Invali[...]            | 0x1002a1b4    |          64 |
| i.LLA_Notify[...]            | 0x1002a1f4    |          52 |
| i.LLA_Resolv[...]            | 0x1002a228    |         152 |
| i.LLA_SetEve[...]            | 0x1002a2c0    |          28 |
| i.LLA_SetIns[...]            | 0x1002a2dc    |          52 |
| i.LLA_Update[...]            | 0x1002a310    |          34 |
| i.lec_genera[...]            | 0x1002a334    |         348 |
| i.lec_get_ex[...]            | 0x1002a490    |         138 |
| i.lec_hci_co[...]            | 0x1002a51a    |         154 |
| i.lec_hci_ha[...]            | 0x1002a5b4    |         212 |
| i.lec_hci_ha[...]            | 0x1002a688    |          80 |
| i.lec_hci_ha[...]            | 0x1002a6d8    |          40 |
| i.lec_hci_ha[...]            | 0x1002a700    |          28 |
| i.lec_hci_ha[...]            | 0x1002a71c    |          34 |
| i.lec_hci_ha[...]            | 0x1002a73e    |           4 |
| i.lec_hci_ha[...]            | 0x1002a742    |           4 |
| i.lec_hci_ha[...]            | 0x1002a746    |           4 |
| i.lec_hci_ha[...]            | 0x1002a74a    |          28 |
| i.lec_hci_ha[...]            | 0x1002a766    |          34 |
| i.lec_hci_ha[...]            | 0x1002a788    |           4 |
| i.lec_hci_ha[...]            | 0x1002a78c    |           4 |
| i.lec_hci_ha[...]            | 0x1002a790    |           4 |
| i.lec_hci_ha[...]            | 0x1002a794    |           4 |
| i.BT_ISROSQPost              | 0x1002a798    |           6 |
| i.BT_OSQPost                 | 0x1002a79e    |           6 |
| i.BT_thread_[...]            | 0x1002a7a4    |          44 |
| i.pf_timer_h[...]            | 0x1002a7d0    |          32 |
| i.CyBleStack[...]            | 0x1002a7f0    |          20 |
| i.CyBleStack[...]            | 0x1002a804    |          52 |
| i.CyBle_Chec[...]            | 0x1002a838    |           4 |
| i.CyBle_GetH[...]            | 0x1002a83c    |          60 |
| i.CyBle_Init[...]            | 0x1002a878    |          36 |
| i.CyBle_Stac[...]            | 0x1002a89c    |           8 |
| i.Cy_BLE_Get[...]            | 0x1002a8a4    |          32 |
| i.Cy_BLE_Pro[...]            | 0x1002a8c4    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002a8c8    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002a8cc    |          32 |
| i.IsStackTaskFree            | 0x1002a8ec    |          12 |
| i.ble_stack_[...]            | 0x1002a8f8    |           2 |
| i.OS_init                    | 0x1002a8fc    |         100 |
| i.OS_shutdown                | 0x1002a960    |           4 |
| i.mintos_malloc              | 0x1002a964    |          52 |
| i.OS_create_queue            | 0x1002a998    |         116 |
| i.OS_enqueue_item            | 0x1002aa0c    |         156 |
| i.OS_queue_g[...]            | 0x1002aaa8    |          44 |
| i.OS_queue_m[...]            | 0x1002aad4    |          88 |
| i.OS_remove_item             | 0x1002ab2c    |         184 |
| i.OS_create_task             | 0x1002abe4    |         136 |
| i.OS_is_task_free            | 0x1002ac6c    |          48 |
| i.OS_isr_sen[...]            | 0x1002ac9c    |          12 |
| i.OS_scheduler               | 0x1002aca8    |         100 |
| i.OS_send_si[...]            | 0x1002ad0c    |          12 |
| i.OS_send_si[...]            | 0x1002ad18    |          60 |
| i.OS_task_mg[...]            | 0x1002ad54    |          96 |
| i.mint_buf_m[...]            | 0x1002adb4    |          84 |
| i.mint_buf_m[...]            | 0x1002ae08    |         212 |
| i.mint_buf_m[...]            | 0x1002aedc    |         172 |
| i.mint_buf_m[...]            | 0x1002af88    |          92 |
| i.mint_buf_m[...]            | 0x1002afe4    |          40 |
| i.mint_buf_m[...]            | 0x1002b00c    |          68 |
| i.mint_buf_m[...]            | 0x1002b050    |         132 |
| i.mint_buf_m[...]            | 0x1002b0d4    |          34 |
| i.mint_buf_m[...]            | 0x1002b0f6    |          52 |
| i.mint_buf_m[...]            | 0x1002b12a    |          52 |
| i.mint_buf_m[...]            | 0x1002b15e    |          30 |
| i.mint_buf_m[...]            | 0x1002b17c    |          46 |
| .ARM.exidx                   | 0x1002b1ac    |           8 |
| .copy.table                  | 0x1002b1b4    |          24 |
| .zero.table                  | 0x1002b1cc    |           8 |
| .data                        | 0x0800028c    |        3572 |
| .noinit                      | 0x08001080    |        9600 |
| .bss                         | 0x08003600    |        4516 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    180176 0x02BFD0 |  19,6% |
| SRAM    |    229376 0x038000 |     17688 0x004518 |   7,7% |
--------------------------------------------------------------
