Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.hci_valida[...]            | 0x1002746c    |          30 |
| i.hci_valida[...]            | 0x1002748a    |           4 |
| i.hci_valida[...]            | 0x1002748e    |          28 |
| i.handle_hci[...]            | 0x100274aa    |          80 |
| i.handle_hci[...]            | 0x100274fa    |          12 |
| i.lec_hci_co[...]            | 0x10027506    |          38 |
| i.lec_hci_co[...]            | 0x1002752c    |          34 |
| i.lec_hci_co[...]            | 0x1002754e    |          30 |
| i.lec_hci_co[...]            | 0x1002756c    |          66 |
| i.lec_hci_co[...]            | 0x100275ae    |          58 |
| i.lec_hci_ve[...]            | 0x100275e8    |          90 |
| i.pfd_conver[...]            | 0x10027642    |          52 |
| i.pfd_handle[...]            | 0x10027676    |          72 |
| i.hci_conver[...]            | 0x100276be    |          52 |
| i.hci_conver[...]            | 0x100276f2    |           2 |
| i.hci_conver[...]            | 0x100276f4    |          22 |
| i.hci_conver[...]            | 0x1002770a    |          22 |
| i.hci_conver[...]            | 0x10027720    |           2 |
| i.hci_conver[...]            | 0x10027722    |          22 |
| i.hci_conver[...]            | 0x10027738    |           6 |
| i.hci_conver[...]            | 0x1002773e    |          20 |
| i.hci_conver[...]            | 0x10027752    |          26 |
| i.hci_dummy_[...]            | 0x1002776c    |           2 |
| i.hci_dummy_[...]            | 0x1002776e    |           4 |
| i.hci_handle[...]            | 0x10027772    |          12 |
| i.hci_handle[...]            | 0x1002777e    |           4 |
| i.hci_handle[...]            | 0x10027782    |           4 |
| i.hci_handle[...]            | 0x10027786    |           4 |
| i.hci_handle[...]            | 0x1002778a    |           4 |
| i.hci_handle[...]            | 0x1002778e    |           4 |
| i.hci_handle[...]            | 0x10027792    |           4 |
| i.hci_handle[...]            | 0x10027796    |           4 |
| i.hci_handle[...]            | 0x1002779a    |           4 |
| i.hci_valida[...]            | 0x1002779e    |           4 |
| i.hci_valida[...]            | 0x100277a4    |          12 |
| i.hci_valida[...]            | 0x100277b0    |          12 |
| i.hci_valida[...]            | 0x100277bc    |          12 |
| i.hci_valida[...]            | 0x100277c8    |          12 |
| i.hci_valida[...]            | 0x100277d4    |          12 |
| i.hci_valida[...]            | 0x100277e0    |          12 |
| i.le_validat[...]            | 0x100277ec    |          14 |
| i.le_validat[...]            | 0x100277fa    |          14 |
| i.le_validat[...]            | 0x10027808    |           4 |
| i.le_validat[...]            | 0x1002780c    |          10 |
| i.le_validat[...]            | 0x10027816    |          14 |
| i.le_validat[...]            | 0x10027824    |          20 |
| i.le_validat[...]            | 0x10027838    |          20 |
| i.lec_hci_co[...]            | 0x1002784c    |          12 |
| i.lec_hci_co[...]            | 0x10027858    |          12 |
| i.lec_hci_co[...]            | 0x10027864    |          12 |
| i.lec_hci_co[...]            | 0x10027870    |          12 |
| i.lec_hci_co[...]            | 0x1002787c    |          12 |
| i.lec_hci_co[...]            | 0x10027888    |          12 |
| i.lec_hci_co[...]            | 0x10027894    |          12 |
| i.lec_hci_co[...]            | 0x100278a0    |          12 |
| i.lec_hci_co[...]            | 0x100278ac    |          12 |
| i.lec_hci_di[...]            | 0x100278b8    |          32 |
| i.lec_hci_ha[...]            | 0x100278d8    |          12 |
| i.lec_hci_ha[...]            | 0x100278e4    |          12 |
| i.lec_hci_ha[...]            | 0x100278f0    |          12 |
| i.lec_hci_ha[...]            | 0x100278fc    |          12 |
| i.lec_hci_ha[...]            | 0x10027908    |          12 |
| i.lec_hci_ha[...]            | 0x10027914    |          12 |
| i.lec_hci_ha[...]            | 0x10027920    |          12 |
| i.lec_hci_ha[...]            | 0x1002792c    |          12 |
| i.lec_hci_ha[...]            | 0x10027938    |          12 |
| i.hci_conver[...]            | 0x10027944    |           2 |
| i.hci_conver[...]            | 0x10027946    |           2 |
| i.hci_conver[...]            | 0x10027948    |          50 |
| i.hci_conver[...]            | 0x1002797a    |          36 |
| i.hci_dle_si[...]            | 0x1002799e    |          32 |
| i.hci_dummy_[...]            | 0x100279be    |           4 |
| i.hci_dummy_[...]            | 0x100279c2    |           2 |
| i.hci_genera[...]            | 0x100279c4    |         156 |
| i.hci_genera[...]            | 0x10027a60    |          94 |
| i.hci_handle[...]            | 0x10027abe    |           4 |
| i.hci_handle[...]            | 0x10027ac2    |           4 |
| i.hci_handle[...]            | 0x10027ac6    |           4 |
| i.hci_handle[...]            | 0x10027aca    |           4 |
| i.hci_valida[...]            | 0x10027ad0    |          12 |
| i.hci_valida[...]            | 0x10027adc    |          12 |
| i.hci_valida[...]            | 0x10027ae8    |          12 |
| i.hci_valida[...]            | 0x10027af4    |          12 |
| i.le_validat[...]            | 0x10027b00    |          10 |
| i.le_validat[...]            | 0x10027b0a    |          10 |
| i.le_validat[...]            | 0x10027b14    |          48 |
| i.le_validat[...]            | 0x10027b44    |          34 |
| i.lec_hci_co[...]            | 0x10027b68    |          12 |
| i.lec_hci_co[...]            | 0x10027b74    |          12 |
| i.lec_hci_co[...]            | 0x10027b80    |          12 |
| i.lec_hci_co[...]            | 0x10027b8c    |          12 |
| i.lec_hci_di[...]            | 0x10027b98    |          32 |
| i.lec_hci_en[...]            | 0x10027bb8    |          32 |
| i.lec_hci_ha[...]            | 0x10027bd8    |          12 |
| i.lec_hci_ha[...]            | 0x10027be4    |          12 |
| i.lec_hci_ha[...]            | 0x10027bf0    |          12 |
| i.lec_hci_ha[...]            | 0x10027bfc    |          12 |
| i.hci_conver[...]            | 0x10027c08    |          14 |
| i.hci_conver[...]            | 0x10027c16    |          18 |
| i.hci_conver[...]            | 0x10027c28    |          20 |
| i.hci_conver[...]            | 0x10027c3c    |          14 |
| i.hci_conver[...]            | 0x10027c4a    |          48 |
| i.hci_valida[...]            | 0x10027c7c    |          12 |
| i.hci_valida[...]            | 0x10027c88    |          12 |
| i.hci_valida[...]            | 0x10027c94    |          12 |
| i.hci_valida[...]            | 0x10027ca0    |          12 |
| i.hci_valida[...]            | 0x10027cac    |          12 |
| i.le_validat[...]            | 0x10027cb8    |          30 |
| i.le_validat[...]            | 0x10027cd6    |          30 |
| i.le_validat[...]            | 0x10027cf4    |          18 |
| i.le_validat[...]            | 0x10027d06    |          38 |
| i.le_validat[...]            | 0x10027d2c    |          58 |
| i.lec_hci_co[...]            | 0x10027d68    |          12 |
| i.lec_hci_co[...]            | 0x10027d74    |          12 |
| i.lec_hci_co[...]            | 0x10027d80    |          12 |
| i.lec_hci_co[...]            | 0x10027d8c    |          12 |
| i.lec_hci_co[...]            | 0x10027d98    |          12 |
| i.lec_hci_di[...]            | 0x10027da4    |          32 |
| i.lec_hci_du[...]            | 0x10027dc4    |           4 |
| i.lec_hci_ha[...]            | 0x10027dc8    |          12 |
| i.lec_hci_ha[...]            | 0x10027dd4    |          12 |
| i.lec_hci_ha[...]            | 0x10027de0    |           4 |
| i.lec_hci_ha[...]            | 0x10027de4    |          12 |
| i.lec_hci_ha[...]            | 0x10027df0    |          12 |
| i.ll_dummy_h[...]            | 0x10027dfc    |           4 |
| i.hci_td_del[...]            | 0x10027e00    |          56 |
| i.hci_td_enq[...]            | 0x10027e38    |         104 |
| i.hci_td_free                | 0x10027ea0    |          72 |
| i.hci_td_han[...]            | 0x10027ee8    |         800 |
| i.hci_td_han[...]            | 0x10028208    |          90 |
| i.hci_td_tx_[...]            | 0x10028264    |          28 |
| i.hci_td_tx_[...]            | 0x10028280    |          14 |
| i.hci_td_tx_[...]            | 0x1002828e    |          34 |
| i.pf_hci_tra[...]            | 0x100282b0    |          44 |
| i.pf_hci_tra[...]            | 0x100282dc    |          22 |
| i.pf_hci_tra[...]            | 0x100282f2    |           4 |
| i.recovered_[...]            | 0x100282f8    |         104 |
| i.hci_td_del[...]            | 0x10028360    |          30 |
| i.hci_td_del[...]            | 0x1002837e    |          32 |
| i.hci_td_flush               | 0x100283a0    |          32 |
| i.hci_td_han[...]            | 0x100283c0    |          10 |
| i.hci_td_han[...]            | 0x100283ca    |          42 |
| i.hci_td_init                | 0x100283f4    |          40 |
| i.hci_td_pro[...]            | 0x1002841c    |          38 |
| i.CyBle_Radi[...]            | 0x10028442    |           2 |
| i.CyBle_Radi[...]            | 0x10028444    |          52 |
| i.CyBle_Radi[...]            | 0x10028478    |          52 |
| i.CyBle_Radi[...]            | 0x100284ac    |          12 |
| i.CyBle_RadioInit            | 0x100284b8    |         176 |
| i.CyBle_Radi[...]            | 0x10028568    |           4 |
| i.CyBle_Radi[...]            | 0x1002856c    |          10 |
| i.CyBle_Radi[...]            | 0x10028576    |           2 |
| i.mxd_get_temp_0             | 0x10028578    |          16 |
| i.mxd_get_temp_1             | 0x10028588    |          16 |
| i.mxd_get_temp_2             | 0x10028598    |          16 |
| i.mxd_get_temp_3             | 0x100285a8    |          16 |
| i.mxd_get_temp_4             | 0x100285b8    |          16 |
| i.mxd_get_temp_5             | 0x100285c8    |          16 |
| i.mxd_get_temp_6             | 0x100285d8    |          28 |
| i.mxd_get_temp_7             | 0x100285f4    |          28 |
| i.mxd_get_vbatt_1            | 0x10028610    |          16 |
| i.mxd_get_vbatt_2            | 0x10028620    |          16 |
| i.mxd_get_vbatt_3            | 0x10028630    |          20 |
| i.mxd_get_vbatt_4            | 0x10028644    |          16 |
| i.mxd_get_vbatt_5            | 0x10028654    |          16 |
| i.mxd_get_vbatt_6            | 0x10028664    |          28 |
| i.mxd_get_vbatt_7            | 0x10028680    |          28 |
| i.CyBle_RcbD[...]            | 0x1002869c    |          16 |
| i.CyBle_RcbInit              | 0x100286ac    |          68 |
| i.CyBle_RcbR[...]            | 0x100286f0    |          36 |
| i.CyBle_RcbR[...]            | 0x10028714    |          32 |
| i.CyBle_RcbL[...]            | 0x10028734    |          52 |
| i.CyBle_RcbL[...]            | 0x10028768    |          48 |
| i.CyBle_RcbL[...]            | 0x10028798    |          44 |
| i.CyBle_RcbL[...]            | 0x100287c4    |          12 |
| i.CyBle_RcbL[...]            | 0x100287d0    |          16 |
| i.CyBle_RcbLlInit            | 0x100287e0    |          64 |
| i.CyBle_RcbL[...]            | 0x10028820    |          56 |
| i.CyBle_RcbLlRead            | 0x10028858    |          52 |
| i.CyBle_RcbL[...]            | 0x1002888c    |          76 |
| i.CyBle_RcbL[...]            | 0x100288d8    |          52 |
| i.isRcbLlPending             | 0x1002890c    |          20 |
| i.rcb_ll_cmd[...]            | 0x10028920    |          60 |
| i.CyBle_BleL[...]            | 0x1002895c    |         120 |
| i.CyBle_BleL[...]            | 0x100289d4    |         116 |
| i.CyBle_Disa[...]            | 0x10028a48    |          40 |
| i.CyBle_EncC[...]            | 0x10028a70    |          16 |
| i.CyBle_EncC[...]            | 0x10028a80    |          16 |
| i.CyBle_GetR[...]            | 0x10028a90    |          16 |
| i.CyBle_LlRc[...]            | 0x10028aa0    |          60 |
| i.CyBle_Over[...]            | 0x10028adc    |          72 |
| i.CyBle_Radi[...]            | 0x10028b24    |         148 |
| i.CyBle_Radi[...]            | 0x10028bb8    |          20 |
| i.CyBle_Radi[...]            | 0x10028bcc    |         132 |
| i.CyBle_Radi[...]            | 0x10028c50    |         152 |
| i.CyBle_RcbR[...]            | 0x10028ce8    |          36 |
| i.CyBle_SetR[...]            | 0x10028d0c    |         248 |
| i.CyBle_Shut[...]            | 0x10028e04    |          44 |
| i.CyBle_Shut[...]            | 0x10028e30    |          16 |
| i.CyBle_Stor[...]            | 0x10028e40    |          20 |
| i.MxdRfInit                  | 0x10028e54    |          82 |
| i.betacyDcocCali             | 0x10028ea6    |         378 |
| i.betacyFdCal                | 0x10029020    |         174 |
| i.betacyFdPo[...]            | 0x100290d0    |         940 |
| i.betacyFour[...]            | 0x1002947c    |         602 |
| i.betacyLoLock               | 0x100296d6    |          40 |
| i.betacyMode[...]            | 0x10029700    |         528 |
| i.betacyRete[...]            | 0x10029910    |        1328 |
| i.betacySing[...]            | 0x10029e40    |         658 |
| i.rf_reg_read                | 0x1002a0d2    |          44 |
| i.rf_reg_write               | 0x1002a0fe    |           4 |
| i.CyBle_Sign[...]            | 0x1002a104    |          72 |
| i.drbg_get_r[...]            | 0x1002a14c    |          44 |
| i.generate_drbg              | 0x1002a178    |         256 |
| i.sha1                       | 0x1002a278    |         812 |
| i.convert_to_lsb             | 0x1002a5a4    |          28 |
| i.le_allocat[...]            | 0x1002a5c0    |          44 |
| i.le_allocat[...]            | 0x1002a5ec    |          44 |
| i.le_allocat[...]            | 0x1002a618    |          32 |
| i.le_allocat[...]            | 0x1002a638    |          32 |
| i.le_allocat[...]            | 0x1002a658    |          40 |
| i.le_allocat[...]            | 0x1002a680    |          32 |
| i.le_allocat[...]            | 0x1002a6a0    |          32 |
| i.le_create_tasks            | 0x1002a6c0    |          14 |
| i.le_free_co[...]            | 0x1002a6d0    |          52 |
| i.le_free_ev[...]            | 0x1002a704    |          40 |
| i.le_free_rx[...]            | 0x1002a72c    |          16 |
| i.le_free_rx[...]            | 0x1002a73c    |          20 |
| i.le_free_tx[...]            | 0x1002a750    |          32 |
| i.le_free_tx[...]            | 0x1002a770    |          20 |
| i.le_free_tx[...]            | 0x1002a784    |          20 |
| i.le_initial[...]            | 0x1002a798    |         264 |
| i.le_isr_sen[...]            | 0x1002a8a0    |          28 |
| i.le_reset_b[...]            | 0x1002a8bc    |         116 |
| i.le_reset_tasks             | 0x1002a930    |          10 |
| i.le_send_si[...]            | 0x1002a93a    |          28 |
| i.LLA_InitEv[...]            | 0x1002a956    |          92 |
| i.LLA_Invali[...]            | 0x1002a9b4    |          64 |
| i.LLA_Notify[...]            | 0x1002a9f4    |          52 |
| i.LLA_Resolv[...]            | 0x1002aa28    |         152 |
| i.LLA_SetEve[...]            | 0x1002aac0    |          28 |
| i.LLA_SetIns[...]            | 0x1002aadc    |          52 |
| i.LLA_Update[...]            | 0x1002ab10    |          34 |
| i.lec_genera[...]            | 0x1002ab34    |         348 |
| i.lec_get_ex[...]            | 0x1002ac90    |         138 |
| i.lec_hci_co[...]            | 0x1002ad1a    |         154 |
| i.lec_hci_ha[...]            | 0x1002adb4    |         212 |
| i.lec_hci_ha[...]            | 0x1002ae88    |          80 |
| i.lec_hci_ha[...]            | 0x1002aed8    |          40 |
| i.lec_hci_ha[...]            | 0x1002af00    |          28 |
| i.lec_hci_ha[...]            | 0x1002af1c    |          34 |
| i.lec_hci_ha[...]            | 0x1002af3e    |           4 |
| i.lec_hci_ha[...]            | 0x1002af42    |           4 |
| i.lec_hci_ha[...]            | 0x1002af46    |           4 |
| i.lec_hci_ha[...]            | 0x1002af4a    |          28 |
| i.lec_hci_ha[...]            | 0x1002af66    |          34 |
| i.lec_hci_ha[...]            | 0x1002af88    |           4 |
| i.lec_hci_ha[...]            | 0x1002af8c    |           4 |
| i.lec_hci_ha[...]            | 0x1002af90    |           4 |
| i.lec_hci_ha[...]            | 0x1002af94    |           4 |
| i.BT_ISROSQPost              | 0x1002af98    |           6 |
| i.BT_OSQPost                 | 0x1002af9e    |           6 |
| i.BT_thread_[...]            | 0x1002afa4    |          44 |
| i.pf_timer_h[...]            | 0x1002afd0    |          32 |
| i.CyBleStack[...]            | 0x1002aff0    |          20 |
| i.CyBleStack[...]            | 0x1002b004    |          52 |
| i.CyBle_Chec[...]            | 0x1002b038    |           4 |
| i.CyBle_GetH[...]            | 0x1002b03c    |          60 |
| i.CyBle_Init[...]            | 0x1002b078    |          36 |
| i.CyBle_Stac[...]            | 0x1002b09c    |           8 |
| i.Cy_BLE_Get[...]            | 0x1002b0a4    |          32 |
| i.Cy_BLE_Pro[...]            | 0x1002b0c4    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002b0c8    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002b0cc    |          32 |
| i.IsStackTaskFree            | 0x1002b0ec    |          12 |
| i.ble_stack_[...]            | 0x1002b0f8    |           2 |
| i.OS_init                    | 0x1002b0fc    |         100 |
| i.OS_shutdown                | 0x1002b160    |           4 |
| i.mintos_malloc              | 0x1002b164    |          52 |
| i.OS_create_queue            | 0x1002b198    |         116 |
| i.OS_enqueue_item            | 0x1002b20c    |         156 |
| i.OS_queue_g[...]            | 0x1002b2a8    |          44 |
| i.OS_queue_m[...]            | 0x1002b2d4    |          88 |
| i.OS_remove_item             | 0x1002b32c    |         184 |
| i.OS_create_task             | 0x1002b3e4    |         136 |
| i.OS_is_task_free            | 0x1002b46c    |          48 |
| i.OS_isr_sen[...]            | 0x1002b49c    |          12 |
| i.OS_scheduler               | 0x1002b4a8    |         100 |
| i.OS_send_si[...]            | 0x1002b50c    |          12 |
| i.OS_send_si[...]            | 0x1002b518    |          60 |
| i.OS_task_mg[...]            | 0x1002b554    |          96 |
| i.mint_buf_m[...]            | 0x1002b5b4    |          84 |
| i.mint_buf_m[...]            | 0x1002b608    |         212 |
| i.mint_buf_m[...]            | 0x1002b6dc    |         172 |
| i.mint_buf_m[...]            | 0x1002b788    |          92 |
| i.mint_buf_m[...]            | 0x1002b7e4    |          40 |
| i.mint_buf_m[...]            | 0x1002b80c    |          68 |
| i.mint_buf_m[...]            | 0x1002b850    |         132 |
| i.mint_buf_m[...]            | 0x1002b8d4    |          34 |
| i.mint_buf_m[...]            | 0x1002b8f6    |          52 |
| i.mint_buf_m[...]            | 0x1002b92a    |          52 |
| i.mint_buf_m[...]            | 0x1002b95e    |          30 |
| i.mint_buf_m[...]            | 0x1002b97c    |          46 |
| .ARM.exidx                   | 0x1002b9ac    |           8 |
| .copy.table                  | 0x1002b9b4    |          24 |
| .zero.table                  | 0x1002b9cc    |           8 |
| .data                        | 0x0800028c    |        3460 |
| .noinit                      | 0x08001010    |        9600 |
| .bss                         | 0x08003590    |        4528 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    182112 0x02C760 |  19,8% |
| SRAM    |    229376 0x038000 |     17588 0x0044B4 |   7,7% |
--------------------------------------------------------------
