Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.hci_conver[...]            | 0x10026582    |           2 |
| i.hci_conver[...]            | 0x10026584    |          22 |
| i.hci_conver[...]            | 0x1002659a    |           6 |
| i.hci_conver[...]            | 0x100265a0    |          20 |
| i.hci_conver[...]            | 0x100265b4    |          26 |
| i.hci_dummy_[...]            | 0x100265ce    |           2 |
| i.hci_dummy_[...]            | 0x100265d0    |           4 |
| i.hci_handle[...]            | 0x100265d4    |          12 |
| i.hci_handle[...]            | 0x100265e0    |           4 |
| i.hci_handle[...]            | 0x100265e4    |           4 |
| i.hci_handle[...]            | 0x100265e8    |           4 |
| i.hci_handle[...]            | 0x100265ec    |           4 |
| i.hci_handle[...]            | 0x100265f0    |           4 |
| i.hci_handle[...]            | 0x100265f4    |           4 |
| i.hci_handle[...]            | 0x100265f8    |           4 |
| i.hci_handle[...]            | 0x100265fc    |           4 |
| i.hci_valida[...]            | 0x10026600    |           4 |
| i.hci_valida[...]            | 0x10026604    |          12 |
| i.hci_valida[...]            | 0x10026610    |          12 |
| i.hci_valida[...]            | 0x1002661c    |          12 |
| i.le_validat[...]            | 0x10026628    |          14 |
| i.le_validat[...]            | 0x10026636    |          14 |
| i.le_validat[...]            | 0x10026644    |           4 |
| i.le_validat[...]            | 0x10026648    |          10 |
| i.le_validat[...]            | 0x10026652    |          14 |
| i.le_validat[...]            | 0x10026660    |          20 |
| i.le_validat[...]            | 0x10026674    |          20 |
| i.lec_hci_di[...]            | 0x10026688    |          32 |
| i.hci_conver[...]            | 0x100266a8    |           2 |
| i.hci_conver[...]            | 0x100266aa    |           2 |
| i.hci_conver[...]            | 0x100266ac    |          50 |
| i.hci_conver[...]            | 0x100266de    |          36 |
| i.hci_dummy_[...]            | 0x10026702    |           4 |
| i.hci_dummy_[...]            | 0x10026706    |           2 |
| i.hci_genera[...]            | 0x10026708    |          94 |
| i.hci_handle[...]            | 0x10026766    |           4 |
| i.hci_handle[...]            | 0x1002676a    |           4 |
| i.hci_handle[...]            | 0x1002676e    |           4 |
| i.hci_handle[...]            | 0x10026772    |           4 |
| i.hci_valida[...]            | 0x10026778    |          12 |
| i.hci_valida[...]            | 0x10026784    |          12 |
| i.hci_valida[...]            | 0x10026790    |          12 |
| i.hci_valida[...]            | 0x1002679c    |          12 |
| i.le_validat[...]            | 0x100267a8    |          10 |
| i.le_validat[...]            | 0x100267b2    |          10 |
| i.le_validat[...]            | 0x100267bc    |          48 |
| i.le_validat[...]            | 0x100267ec    |          34 |
| i.lec_hci_di[...]            | 0x10026810    |          32 |
| i.hci_conver[...]            | 0x10026830    |          14 |
| i.hci_conver[...]            | 0x1002683e    |          18 |
| i.hci_conver[...]            | 0x10026850    |          20 |
| i.hci_conver[...]            | 0x10026864    |          14 |
| i.hci_conver[...]            | 0x10026872    |          48 |
| i.le_validat[...]            | 0x100268a2    |          30 |
| i.le_validat[...]            | 0x100268c0    |          30 |
| i.le_validat[...]            | 0x100268de    |          18 |
| i.le_validat[...]            | 0x100268f0    |          38 |
| i.le_validat[...]            | 0x10026916    |          58 |
| i.lec_hci_di[...]            | 0x10026950    |          32 |
| i.lec_hci_du[...]            | 0x10026970    |           4 |
| i.ll_dummy_h[...]            | 0x10026974    |           4 |
| i.hci_td_del[...]            | 0x10026978    |          56 |
| i.hci_td_enq[...]            | 0x100269b0    |         104 |
| i.hci_td_free                | 0x10026a18    |          72 |
| i.hci_td_han[...]            | 0x10026a60    |         800 |
| i.hci_td_han[...]            | 0x10026d80    |          90 |
| i.hci_td_tx_[...]            | 0x10026ddc    |          28 |
| i.hci_td_tx_[...]            | 0x10026df8    |          14 |
| i.hci_td_tx_[...]            | 0x10026e06    |          34 |
| i.pf_hci_tra[...]            | 0x10026e28    |          44 |
| i.pf_hci_tra[...]            | 0x10026e54    |          22 |
| i.pf_hci_tra[...]            | 0x10026e6a    |           4 |
| i.recovered_[...]            | 0x10026e70    |         104 |
| i.hci_td_del[...]            | 0x10026ed8    |          30 |
| i.hci_td_del[...]            | 0x10026ef6    |          32 |
| i.hci_td_flush               | 0x10026f18    |          32 |
| i.hci_td_han[...]            | 0x10026f38    |          10 |
| i.hci_td_han[...]            | 0x10026f42    |          42 |
| i.hci_td_init                | 0x10026f6c    |          40 |
| i.hci_td_pro[...]            | 0x10026f94    |          38 |
| i.CyBle_Radi[...]            | 0x10026fba    |           2 |
| i.CyBle_Radi[...]            | 0x10026fbc    |          52 |
| i.CyBle_Radi[...]            | 0x10026ff0    |          52 |
| i.CyBle_Radi[...]            | 0x10027024    |          12 |
| i.CyBle_RadioInit            | 0x10027030    |         176 |
| i.CyBle_Radi[...]            | 0x100270e0    |           4 |
| i.CyBle_Radi[...]            | 0x100270e4    |          10 |
| i.CyBle_Radi[...]            | 0x100270ee    |           2 |
| i.mxd_get_temp_0             | 0x100270f0    |          16 |
| i.mxd_get_temp_1             | 0x10027100    |          16 |
| i.mxd_get_temp_2             | 0x10027110    |          16 |
| i.mxd_get_temp_3             | 0x10027120    |          16 |
| i.mxd_get_temp_4             | 0x10027130    |          16 |
| i.mxd_get_temp_5             | 0x10027140    |          16 |
| i.mxd_get_temp_6             | 0x10027150    |          28 |
| i.mxd_get_temp_7             | 0x1002716c    |          28 |
| i.mxd_get_vbatt_1            | 0x10027188    |          16 |
| i.mxd_get_vbatt_2            | 0x10027198    |          16 |
| i.mxd_get_vbatt_3            | 0x100271a8    |          20 |
| i.mxd_get_vbatt_4            | 0x100271bc    |          16 |
| i.mxd_get_vbatt_5            | 0x100271cc    |          16 |
| i.mxd_get_vbatt_6            | 0x100271dc    |          28 |
| i.mxd_get_vbatt_7            | 0x100271f8    |          28 |
| i.CyBle_RcbD[...]            | 0x10027214    |          16 |
| i.CyBle_RcbInit              | 0x10027224    |          68 |
| i.CyBle_RcbR[...]            | 0x10027268    |          36 |
| i.CyBle_RcbR[...]            | 0x1002728c    |          32 |
| i.CyBle_RcbL[...]            | 0x100272ac    |          52 |
| i.CyBle_RcbL[...]            | 0x100272e0    |          48 |
| i.CyBle_RcbL[...]            | 0x10027310    |          44 |
| i.CyBle_RcbL[...]            | 0x1002733c    |          12 |
| i.CyBle_RcbL[...]            | 0x10027348    |          16 |
| i.CyBle_RcbLlInit            | 0x10027358    |          64 |
| i.CyBle_RcbL[...]            | 0x10027398    |          56 |
| i.CyBle_RcbLlRead            | 0x100273d0    |          52 |
| i.CyBle_RcbL[...]            | 0x10027404    |          76 |
| i.CyBle_RcbL[...]            | 0x10027450    |          52 |
| i.isRcbLlPending             | 0x10027484    |          20 |
| i.rcb_ll_cmd[...]            | 0x10027498    |          60 |
| i.CyBle_BleL[...]            | 0x100274d4    |         120 |
| i.CyBle_BleL[...]            | 0x1002754c    |         116 |
| i.CyBle_Disa[...]            | 0x100275c0    |          40 |
| i.CyBle_EncC[...]            | 0x100275e8    |          16 |
| i.CyBle_EncC[...]            | 0x100275f8    |          16 |
| i.CyBle_GetR[...]            | 0x10027608    |          16 |
| i.CyBle_LlRc[...]            | 0x10027618    |          60 |
| i.CyBle_Over[...]            | 0x10027654    |          72 |
| i.CyBle_Radi[...]            | 0x1002769c    |         148 |
| i.CyBle_Radi[...]            | 0x10027730    |          20 |
| i.CyBle_Radi[...]            | 0x10027744    |         132 |
| i.CyBle_Radi[...]            | 0x100277c8    |         152 |
| i.CyBle_RcbR[...]            | 0x10027860    |          36 |
| i.CyBle_SetR[...]            | 0x10027884    |         248 |
| i.CyBle_Shut[...]            | 0x1002797c    |          44 |
| i.CyBle_Shut[...]            | 0x100279a8    |          16 |
| i.CyBle_Stor[...]            | 0x100279b8    |          20 |
| i.MxdRfInit                  | 0x100279cc    |          82 |
| i.betacyDcocCali             | 0x10027a1e    |         378 |
| i.betacyFdCal                | 0x10027b98    |         174 |
| i.betacyFdPo[...]            | 0x10027c48    |         940 |
| i.betacyFour[...]            | 0x10027ff4    |         602 |
| i.betacyLoLock               | 0x1002824e    |          40 |
| i.betacyMode[...]            | 0x10028278    |         528 |
| i.betacyRete[...]            | 0x10028488    |        1328 |
| i.betacySing[...]            | 0x100289b8    |         658 |
| i.rf_reg_read                | 0x10028c4a    |          44 |
| i.rf_reg_write               | 0x10028c76    |           4 |
| i.CyBle_Sign[...]            | 0x10028c7c    |          72 |
| i.drbg_get_r[...]            | 0x10028cc4    |          44 |
| i.generate_drbg              | 0x10028cf0    |         256 |
| i.sha1                       | 0x10028df0    |         812 |
| i.convert_to_lsb             | 0x1002911c    |          28 |
| i.le_allocat[...]            | 0x10029138    |          44 |
| i.le_allocat[...]            | 0x10029164    |          44 |
| i.le_allocat[...]            | 0x10029190    |          32 |
| i.le_allocat[...]            | 0x100291b0    |          32 |
| i.le_allocat[...]            | 0x100291d0    |          40 |
| i.le_allocat[...]            | 0x100291f8    |          32 |
| i.le_allocat[...]            | 0x10029218    |          32 |
| i.le_create_tasks            | 0x10029238    |          14 |
| i.le_free_co[...]            | 0x10029248    |          52 |
| i.le_free_ev[...]            | 0x1002927c    |          40 |
| i.le_free_rx[...]            | 0x100292a4    |          16 |
| i.le_free_rx[...]            | 0x100292b4    |          20 |
| i.le_free_tx[...]            | 0x100292c8    |          32 |
| i.le_free_tx[...]            | 0x100292e8    |          20 |
| i.le_free_tx[...]            | 0x100292fc    |          20 |
| i.le_initial[...]            | 0x10029310    |         264 |
| i.le_isr_sen[...]            | 0x10029418    |          28 |
| i.le_reset_b[...]            | 0x10029434    |         116 |
| i.le_reset_tasks             | 0x100294a8    |          10 |
| i.le_send_si[...]            | 0x100294b2    |          28 |
| i.LLA_InitEv[...]            | 0x100294ce    |          92 |
| i.LLA_Invali[...]            | 0x1002952c    |          64 |
| i.LLA_Notify[...]            | 0x1002956c    |          52 |
| i.LLA_Resolv[...]            | 0x100295a0    |         152 |
| i.LLA_SetEve[...]            | 0x10029638    |          28 |
| i.LLA_SetIns[...]            | 0x10029654    |          52 |
| i.LLA_Update[...]            | 0x10029688    |          34 |
| i.lec_genera[...]            | 0x100296ac    |         348 |
| i.lec_get_ex[...]            | 0x10029808    |         138 |
| i.lec_hci_co[...]            | 0x10029892    |         154 |
| i.lec_hci_ha[...]            | 0x1002992c    |         212 |
| i.lec_hci_ha[...]            | 0x10029a00    |          80 |
| i.lec_hci_ha[...]            | 0x10029a50    |          40 |
| i.lec_hci_ha[...]            | 0x10029a78    |          28 |
| i.lec_hci_ha[...]            | 0x10029a94    |          34 |
| i.lec_hci_ha[...]            | 0x10029ab6    |           4 |
| i.lec_hci_ha[...]            | 0x10029aba    |           4 |
| i.lec_hci_ha[...]            | 0x10029abe    |           4 |
| i.lec_hci_ha[...]            | 0x10029ac2    |          28 |
| i.lec_hci_ha[...]            | 0x10029ade    |          34 |
| i.lec_hci_ha[...]            | 0x10029b00    |           4 |
| i.lec_hci_ha[...]            | 0x10029b04    |           4 |
| i.lec_hci_ha[...]            | 0x10029b08    |           4 |
| i.lec_hci_ha[...]            | 0x10029b0c    |           4 |
| i.BT_ISROSQPost              | 0x10029b10    |           6 |
| i.BT_OSQPost                 | 0x10029b16    |           6 |
| i.BT_thread_[...]            | 0x10029b1c    |          44 |
| i.pf_timer_h[...]            | 0x10029b48    |          32 |
| i.CyBleStack[...]            | 0x10029b68    |          20 |
| i.CyBleStack[...]            | 0x10029b7c    |          52 |
| i.CyBle_Chec[...]            | 0x10029bb0    |           4 |
| i.CyBle_GetH[...]            | 0x10029bb4    |          60 |
| i.CyBle_Init[...]            | 0x10029bf0    |          36 |
| i.CyBle_Stac[...]            | 0x10029c14    |           8 |
| i.Cy_BLE_Get[...]            | 0x10029c1c    |          32 |
| i.Cy_BLE_Pro[...]            | 0x10029c3c    |           4 |
| i.Cy_BLE_Sta[...]            | 0x10029c40    |           4 |
| i.Cy_BLE_Sta[...]            | 0x10029c44    |          32 |
| i.IsStackTaskFree            | 0x10029c64    |          12 |
| i.ble_stack_[...]            | 0x10029c70    |           2 |
| i.OS_init                    | 0x10029c74    |         100 |
| i.OS_shutdown                | 0x10029cd8    |           4 |
| i.mintos_malloc              | 0x10029cdc    |          52 |
| i.OS_create_queue            | 0x10029d10    |         116 |
| i.OS_enqueue_item            | 0x10029d84    |         156 |
| i.OS_queue_g[...]            | 0x10029e20    |          44 |
| i.OS_queue_m[...]            | 0x10029e4c    |          88 |
| i.OS_remove_item             | 0x10029ea4    |         184 |
| i.OS_create_task             | 0x10029f5c    |         136 |
| i.OS_is_task_free            | 0x10029fe4    |          48 |
| i.OS_isr_sen[...]            | 0x1002a014    |          12 |
| i.OS_scheduler               | 0x1002a020    |         100 |
| i.OS_send_si[...]            | 0x1002a084    |          12 |
| i.OS_send_si[...]            | 0x1002a090    |          60 |
| i.OS_task_mg[...]            | 0x1002a0cc    |          96 |
| i.mint_buf_m[...]            | 0x1002a12c    |          84 |
| i.mint_buf_m[...]            | 0x1002a180    |         212 |
| i.mint_buf_m[...]            | 0x1002a254    |         172 |
| i.mint_buf_m[...]            | 0x1002a300    |          92 |
| i.mint_buf_m[...]            | 0x1002a35c    |          40 |
| i.mint_buf_m[...]            | 0x1002a384    |          68 |
| i.mint_buf_m[...]            | 0x1002a3c8    |         132 |
| i.mint_buf_m[...]            | 0x1002a44c    |          34 |
| i.mint_buf_m[...]            | 0x1002a46e    |          52 |
| i.mint_buf_m[...]            | 0x1002a4a2    |          52 |
| i.mint_buf_m[...]            | 0x1002a4d6    |          30 |
| i.mint_buf_m[...]            | 0x1002a4f4    |          46 |
| .ARM.exidx                   | 0x1002a524    |           8 |
| .copy.table                  | 0x1002a52c    |          24 |
| .zero.table                  | 0x1002a544    |           8 |
| .data                        | 0x0800028c    |        2748 |
| .noinit                      | 0x08000d48    |        6440 |
| .bss                         | 0x08002670    |        4752 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    176144 0x02B010 |  19,2% |
| SRAM    |    229376 0x038000 |     13940 0x003674 |   6,1% |
--------------------------------------------------------------
