Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.hci_valida[...]            | 0x10026c4e    |           4 |
| i.hci_valida[...]            | 0x10026c52    |          28 |
| i.handle_hci[...]            | 0x10026c6e    |          80 |
| i.handle_hci[...]            | 0x10026cbe    |          12 |
| i.lec_hci_co[...]            | 0x10026cca    |          38 |
| i.lec_hci_co[...]            | 0x10026cf0    |          34 |
| i.lec_hci_co[...]            | 0x10026d12    |          30 |
| i.lec_hci_co[...]            | 0x10026d30    |          66 |
| i.lec_hci_co[...]            | 0x10026d72    |          58 |
| i.lec_hci_ve[...]            | 0x10026dac    |          90 |
| i.pfd_conver[...]            | 0x10026e06    |          52 |
| i.pfd_handle[...]            | 0x10026e3a    |          72 |
| i.hci_conver[...]            | 0x10026e82    |          52 |
| i.hci_conver[...]            | 0x10026eb6    |           2 |
| i.hci_conver[...]            | 0x10026eb8    |          22 |
| i.hci_conver[...]            | 0x10026ece    |          22 |
| i.hci_conver[...]            | 0x10026ee4    |           2 |
| i.hci_conver[...]            | 0x10026ee6    |          22 |
| i.hci_conver[...]            | 0x10026efc    |           6 |
| i.hci_conver[...]            | 0x10026f02    |          20 |
| i.hci_conver[...]            | 0x10026f16    |          26 |
| i.hci_dummy_[...]            | 0x10026f30    |           2 |
| i.hci_dummy_[...]            | 0x10026f32    |           4 |
| i.hci_handle[...]            | 0x10026f36    |          12 |
| i.hci_handle[...]            | 0x10026f42    |           4 |
| i.hci_handle[...]            | 0x10026f46    |           4 |
| i.hci_handle[...]            | 0x10026f4a    |           4 |
| i.hci_handle[...]            | 0x10026f4e    |           4 |
| i.hci_handle[...]            | 0x10026f52    |           4 |
| i.hci_handle[...]            | 0x10026f56    |           4 |
| i.hci_handle[...]            | 0x10026f5a    |           4 |
| i.hci_handle[...]            | 0x10026f5e    |           4 |
| i.hci_valida[...]            | 0x10026f62    |           4 |
| i.hci_valida[...]            | 0x10026f68    |          12 |
| i.hci_valida[...]            | 0x10026f74    |          12 |
| i.hci_valida[...]            | 0x10026f80    |          12 |
| i.hci_valida[...]            | 0x10026f8c    |          12 |
| i.hci_valida[...]            | 0x10026f98    |          12 |
| i.hci_valida[...]            | 0x10026fa4    |          12 |
| i.le_validat[...]            | 0x10026fb0    |          14 |
| i.le_validat[...]            | 0x10026fbe    |          14 |
| i.le_validat[...]            | 0x10026fcc    |           4 |
| i.le_validat[...]            | 0x10026fd0    |          10 |
| i.le_validat[...]            | 0x10026fda    |          14 |
| i.le_validat[...]            | 0x10026fe8    |          20 |
| i.le_validat[...]            | 0x10026ffc    |          20 |
| i.lec_hci_co[...]            | 0x10027010    |          12 |
| i.lec_hci_co[...]            | 0x1002701c    |          12 |
| i.lec_hci_co[...]            | 0x10027028    |          12 |
| i.lec_hci_co[...]            | 0x10027034    |          12 |
| i.lec_hci_co[...]            | 0x10027040    |          12 |
| i.lec_hci_co[...]            | 0x1002704c    |          12 |
| i.lec_hci_co[...]            | 0x10027058    |          12 |
| i.lec_hci_co[...]            | 0x10027064    |          12 |
| i.lec_hci_co[...]            | 0x10027070    |          12 |
| i.lec_hci_di[...]            | 0x1002707c    |          32 |
| i.lec_hci_ha[...]            | 0x1002709c    |          12 |
| i.lec_hci_ha[...]            | 0x100270a8    |          12 |
| i.lec_hci_ha[...]            | 0x100270b4    |          12 |
| i.lec_hci_ha[...]            | 0x100270c0    |          12 |
| i.lec_hci_ha[...]            | 0x100270cc    |          12 |
| i.lec_hci_ha[...]            | 0x100270d8    |          12 |
| i.lec_hci_ha[...]            | 0x100270e4    |          12 |
| i.lec_hci_ha[...]            | 0x100270f0    |          12 |
| i.lec_hci_ha[...]            | 0x100270fc    |          12 |
| i.hci_conver[...]            | 0x10027108    |           2 |
| i.hci_conver[...]            | 0x1002710a    |           2 |
| i.hci_conver[...]            | 0x1002710c    |          50 |
| i.hci_conver[...]            | 0x1002713e    |          36 |
| i.hci_dle_si[...]            | 0x10027162    |          32 |
| i.hci_dummy_[...]            | 0x10027182    |           4 |
| i.hci_dummy_[...]            | 0x10027186    |           2 |
| i.hci_genera[...]            | 0x10027188    |         156 |
| i.hci_genera[...]            | 0x10027224    |          94 |
| i.hci_handle[...]            | 0x10027282    |           4 |
| i.hci_handle[...]            | 0x10027286    |           4 |
| i.hci_handle[...]            | 0x1002728a    |           4 |
| i.hci_handle[...]            | 0x1002728e    |           4 |
| i.hci_valida[...]            | 0x10027294    |          12 |
| i.hci_valida[...]            | 0x100272a0    |          12 |
| i.hci_valida[...]            | 0x100272ac    |          12 |
| i.hci_valida[...]            | 0x100272b8    |          12 |
| i.le_validat[...]            | 0x100272c4    |          10 |
| i.le_validat[...]            | 0x100272ce    |          10 |
| i.le_validat[...]            | 0x100272d8    |          48 |
| i.le_validat[...]            | 0x10027308    |          34 |
| i.lec_hci_co[...]            | 0x1002732c    |          12 |
| i.lec_hci_co[...]            | 0x10027338    |          12 |
| i.lec_hci_co[...]            | 0x10027344    |          12 |
| i.lec_hci_co[...]            | 0x10027350    |          12 |
| i.lec_hci_di[...]            | 0x1002735c    |          32 |
| i.lec_hci_en[...]            | 0x1002737c    |          32 |
| i.lec_hci_ha[...]            | 0x1002739c    |          12 |
| i.lec_hci_ha[...]            | 0x100273a8    |          12 |
| i.lec_hci_ha[...]            | 0x100273b4    |          12 |
| i.lec_hci_ha[...]            | 0x100273c0    |          12 |
| i.hci_conver[...]            | 0x100273cc    |          14 |
| i.hci_conver[...]            | 0x100273da    |          18 |
| i.hci_conver[...]            | 0x100273ec    |          20 |
| i.hci_conver[...]            | 0x10027400    |          14 |
| i.hci_conver[...]            | 0x1002740e    |          48 |
| i.hci_valida[...]            | 0x10027440    |          12 |
| i.hci_valida[...]            | 0x1002744c    |          12 |
| i.hci_valida[...]            | 0x10027458    |          12 |
| i.hci_valida[...]            | 0x10027464    |          12 |
| i.hci_valida[...]            | 0x10027470    |          12 |
| i.le_validat[...]            | 0x1002747c    |          30 |
| i.le_validat[...]            | 0x1002749a    |          30 |
| i.le_validat[...]            | 0x100274b8    |          18 |
| i.le_validat[...]            | 0x100274ca    |          38 |
| i.le_validat[...]            | 0x100274f0    |          58 |
| i.lec_hci_co[...]            | 0x1002752c    |          12 |
| i.lec_hci_co[...]            | 0x10027538    |          12 |
| i.lec_hci_co[...]            | 0x10027544    |          12 |
| i.lec_hci_co[...]            | 0x10027550    |          12 |
| i.lec_hci_co[...]            | 0x1002755c    |          12 |
| i.lec_hci_di[...]            | 0x10027568    |          32 |
| i.lec_hci_du[...]            | 0x10027588    |           4 |
| i.lec_hci_ha[...]            | 0x1002758c    |          12 |
| i.lec_hci_ha[...]            | 0x10027598    |          12 |
| i.lec_hci_ha[...]            | 0x100275a4    |           4 |
| i.lec_hci_ha[...]            | 0x100275a8    |          12 |
| i.lec_hci_ha[...]            | 0x100275b4    |          12 |
| i.ll_dummy_h[...]            | 0x100275c0    |           4 |
| i.hci_td_del[...]            | 0x100275c4    |          56 |
| i.hci_td_enq[...]            | 0x100275fc    |         104 |
| i.hci_td_free                | 0x10027664    |          72 |
| i.hci_td_han[...]            | 0x100276ac    |         800 |
| i.hci_td_han[...]            | 0x100279cc    |          90 |
| i.hci_td_tx_[...]            | 0x10027a28    |          28 |
| i.hci_td_tx_[...]            | 0x10027a44    |          14 |
| i.hci_td_tx_[...]            | 0x10027a52    |          34 |
| i.pf_hci_tra[...]            | 0x10027a74    |          44 |
| i.pf_hci_tra[...]            | 0x10027aa0    |          22 |
| i.pf_hci_tra[...]            | 0x10027ab6    |           4 |
| i.recovered_[...]            | 0x10027abc    |         104 |
| i.hci_td_del[...]            | 0x10027b24    |          30 |
| i.hci_td_del[...]            | 0x10027b42    |          32 |
| i.hci_td_flush               | 0x10027b64    |          32 |
| i.hci_td_han[...]            | 0x10027b84    |          10 |
| i.hci_td_han[...]            | 0x10027b8e    |          42 |
| i.hci_td_init                | 0x10027bb8    |          40 |
| i.hci_td_pro[...]            | 0x10027be0    |          38 |
| i.CyBle_Radi[...]            | 0x10027c06    |           2 |
| i.CyBle_Radi[...]            | 0x10027c08    |          52 |
| i.CyBle_Radi[...]            | 0x10027c3c    |          52 |
| i.CyBle_Radi[...]            | 0x10027c70    |          12 |
| i.CyBle_RadioInit            | 0x10027c7c    |         176 |
| i.CyBle_Radi[...]            | 0x10027d2c    |           4 |
| i.CyBle_Radi[...]            | 0x10027d30    |          10 |
| i.CyBle_Radi[...]            | 0x10027d3a    |           2 |
| i.mxd_get_temp_0             | 0x10027d3c    |          16 |
| i.mxd_get_temp_1             | 0x10027d4c    |          16 |
| i.mxd_get_temp_2             | 0x10027d5c    |          16 |
| i.mxd_get_temp_3             | 0x10027d6c    |          16 |
| i.mxd_get_temp_4             | 0x10027d7c    |          16 |
| i.mxd_get_temp_5             | 0x10027d8c    |          16 |
| i.mxd_get_temp_6             | 0x10027d9c    |          28 |
| i.mxd_get_temp_7             | 0x10027db8    |          28 |
| i.mxd_get_vbatt_1            | 0x10027dd4    |          16 |
| i.mxd_get_vbatt_2            | 0x10027de4    |          16 |
| i.mxd_get_vbatt_3            | 0x10027df4    |          20 |
| i.mxd_get_vbatt_4            | 0x10027e08    |          16 |
| i.mxd_get_vbatt_5            | 0x10027e18    |          16 |
| i.mxd_get_vbatt_6            | 0x10027e28    |          28 |
| i.mxd_get_vbatt_7            | 0x10027e44    |          28 |
| i.CyBle_RcbD[...]            | 0x10027e60    |          16 |
| i.CyBle_RcbInit              | 0x10027e70    |          68 |
| i.CyBle_RcbR[...]            | 0x10027eb4    |          36 |
| i.CyBle_RcbR[...]            | 0x10027ed8    |          32 |
| i.CyBle_RcbL[...]            | 0x10027ef8    |          52 |
| i.CyBle_RcbL[...]            | 0x10027f2c    |          48 |
| i.CyBle_RcbL[...]            | 0x10027f5c    |          44 |
| i.CyBle_RcbL[...]            | 0x10027f88    |          12 |
| i.CyBle_RcbL[...]            | 0x10027f94    |          16 |
| i.CyBle_RcbLlInit            | 0x10027fa4    |          64 |
| i.CyBle_RcbL[...]            | 0x10027fe4    |          56 |
| i.CyBle_RcbLlRead            | 0x1002801c    |          52 |
| i.CyBle_RcbL[...]            | 0x10028050    |          76 |
| i.CyBle_RcbL[...]            | 0x1002809c    |          52 |
| i.isRcbLlPending             | 0x100280d0    |          20 |
| i.rcb_ll_cmd[...]            | 0x100280e4    |          60 |
| i.CyBle_BleL[...]            | 0x10028120    |         120 |
| i.CyBle_BleL[...]            | 0x10028198    |         116 |
| i.CyBle_Disa[...]            | 0x1002820c    |          40 |
| i.CyBle_EncC[...]            | 0x10028234    |          16 |
| i.CyBle_EncC[...]            | 0x10028244    |          16 |
| i.CyBle_GetR[...]            | 0x10028254    |          16 |
| i.CyBle_LlRc[...]            | 0x10028264    |          60 |
| i.CyBle_Over[...]            | 0x100282a0    |          72 |
| i.CyBle_Radi[...]            | 0x100282e8    |         148 |
| i.CyBle_Radi[...]            | 0x1002837c    |          20 |
| i.CyBle_Radi[...]            | 0x10028390    |         132 |
| i.CyBle_Radi[...]            | 0x10028414    |         152 |
| i.CyBle_RcbR[...]            | 0x100284ac    |          36 |
| i.CyBle_SetR[...]            | 0x100284d0    |         248 |
| i.CyBle_Shut[...]            | 0x100285c8    |          44 |
| i.CyBle_Shut[...]            | 0x100285f4    |          16 |
| i.CyBle_Stor[...]            | 0x10028604    |          20 |
| i.MxdRfInit                  | 0x10028618    |          82 |
| i.betacyDcocCali             | 0x1002866a    |         378 |
| i.betacyFdCal                | 0x100287e4    |         174 |
| i.betacyFdPo[...]            | 0x10028894    |         940 |
| i.betacyFour[...]            | 0x10028c40    |         602 |
| i.betacyLoLock               | 0x10028e9a    |          40 |
| i.betacyMode[...]            | 0x10028ec4    |         528 |
| i.betacyRete[...]            | 0x100290d4    |        1328 |
| i.betacySing[...]            | 0x10029604    |         658 |
| i.rf_reg_read                | 0x10029896    |          44 |
| i.rf_reg_write               | 0x100298c2    |           4 |
| i.CyBle_Sign[...]            | 0x100298c8    |          72 |
| i.drbg_get_r[...]            | 0x10029910    |          44 |
| i.generate_drbg              | 0x1002993c    |         256 |
| i.sha1                       | 0x10029a3c    |         812 |
| i.convert_to_lsb             | 0x10029d68    |          28 |
| i.le_allocat[...]            | 0x10029d84    |          44 |
| i.le_allocat[...]            | 0x10029db0    |          44 |
| i.le_allocat[...]            | 0x10029ddc    |          32 |
| i.le_allocat[...]            | 0x10029dfc    |          32 |
| i.le_allocat[...]            | 0x10029e1c    |          40 |
| i.le_allocat[...]            | 0x10029e44    |          32 |
| i.le_allocat[...]            | 0x10029e64    |          32 |
| i.le_create_tasks            | 0x10029e84    |          14 |
| i.le_free_co[...]            | 0x10029e94    |          52 |
| i.le_free_ev[...]            | 0x10029ec8    |          40 |
| i.le_free_rx[...]            | 0x10029ef0    |          16 |
| i.le_free_rx[...]            | 0x10029f00    |          20 |
| i.le_free_tx[...]            | 0x10029f14    |          32 |
| i.le_free_tx[...]            | 0x10029f34    |          20 |
| i.le_free_tx[...]            | 0x10029f48    |          20 |
| i.le_initial[...]            | 0x10029f5c    |         264 |
| i.le_isr_sen[...]            | 0x1002a064    |          28 |
| i.le_reset_b[...]            | 0x1002a080    |         116 |
| i.le_reset_tasks             | 0x1002a0f4    |          10 |
| i.le_send_si[...]            | 0x1002a0fe    |          28 |
| i.LLA_InitEv[...]            | 0x1002a11a    |          92 |
| i.LLA_Invali[...]            | 0x1002a178    |          64 |
| i.LLA_Notify[...]            | 0x1002a1b8    |          52 |
| i.LLA_Resolv[...]            | 0x1002a1ec    |         152 |
| i.LLA_SetEve[...]            | 0x1002a284    |          28 |
| i.LLA_SetIns[...]            | 0x1002a2a0    |          52 |
| i.LLA_Update[...]            | 0x1002a2d4    |          34 |
| i.lec_genera[...]            | 0x1002a2f8    |         348 |
| i.lec_get_ex[...]            | 0x1002a454    |         138 |
| i.lec_hci_co[...]            | 0x1002a4de    |         154 |
| i.lec_hci_ha[...]            | 0x1002a578    |         212 |
| i.lec_hci_ha[...]            | 0x1002a64c    |          80 |
| i.lec_hci_ha[...]            | 0x1002a69c    |          40 |
| i.lec_hci_ha[...]            | 0x1002a6c4    |          28 |
| i.lec_hci_ha[...]            | 0x1002a6e0    |          34 |
| i.lec_hci_ha[...]            | 0x1002a702    |           4 |
| i.lec_hci_ha[...]            | 0x1002a706    |           4 |
| i.lec_hci_ha[...]            | 0x1002a70a    |           4 |
| i.lec_hci_ha[...]            | 0x1002a70e    |          28 |
| i.lec_hci_ha[...]            | 0x1002a72a    |          34 |
| i.lec_hci_ha[...]            | 0x1002a74c    |           4 |
| i.lec_hci_ha[...]            | 0x1002a750    |           4 |
| i.lec_hci_ha[...]            | 0x1002a754    |           4 |
| i.lec_hci_ha[...]            | 0x1002a758    |           4 |
| i.BT_ISROSQPost              | 0x1002a75c    |           6 |
| i.BT_OSQPost                 | 0x1002a762    |           6 |
| i.BT_thread_[...]            | 0x1002a768    |          44 |
| i.pf_timer_h[...]            | 0x1002a794    |          32 |
| i.CyBleStack[...]            | 0x1002a7b4    |          20 |
| i.CyBleStack[...]            | 0x1002a7c8    |          52 |
| i.CyBle_Chec[...]            | 0x1002a7fc    |           4 |
| i.CyBle_GetH[...]            | 0x1002a800    |          60 |
| i.CyBle_Init[...]            | 0x1002a83c    |          36 |
| i.CyBle_Stac[...]            | 0x1002a860    |           8 |
| i.Cy_BLE_Get[...]            | 0x1002a868    |          32 |
| i.Cy_BLE_Pro[...]            | 0x1002a888    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002a88c    |           4 |
| i.Cy_BLE_Sta[...]            | 0x1002a890    |          32 |
| i.IsStackTaskFree            | 0x1002a8b0    |          12 |
| i.ble_stack_[...]            | 0x1002a8bc    |           2 |
| i.OS_init                    | 0x1002a8c0    |         100 |
| i.OS_shutdown                | 0x1002a924    |           4 |
| i.mintos_malloc              | 0x1002a928    |          52 |
| i.OS_create_queue            | 0x1002a95c    |         116 |
| i.OS_enqueue_item            | 0x1002a9d0    |         156 |
| i.OS_queue_g[...]            | 0x1002aa6c    |          44 |
| i.OS_queue_m[...]            | 0x1002aa98    |          88 |
| i.OS_remove_item             | 0x1002aaf0    |         184 |
| i.OS_create_task             | 0x1002aba8    |         136 |
| i.OS_is_task_free            | 0x1002ac30    |          48 |
| i.OS_isr_sen[...]            | 0x1002ac60    |          12 |
| i.OS_scheduler               | 0x1002ac6c    |         100 |
| i.OS_send_si[...]            | 0x1002acd0    |          12 |
| i.OS_send_si[...]            | 0x1002acdc    |          60 |
| i.OS_task_mg[...]            | 0x1002ad18    |          96 |
| i.mint_buf_m[...]            | 0x1002ad78    |          84 |
| i.mint_buf_m[...]            | 0x1002adcc    |         212 |
| i.mint_buf_m[...]            | 0x1002aea0    |         172 |
| i.mint_buf_m[...]            | 0x1002af4c    |          92 |
| i.mint_buf_m[...]            | 0x1002afa8    |          40 |
| i.mint_buf_m[...]            | 0x1002afd0    |          68 |
| i.mint_buf_m[...]            | 0x1002b014    |         132 |
| i.mint_buf_m[...]            | 0x1002b098    |          34 |
| i.mint_buf_m[...]            | 0x1002b0ba    |          52 |
| i.mint_buf_m[...]            | 0x1002b0ee    |          52 |
| i.mint_buf_m[...]            | 0x1002b122    |          30 |
| i.mint_buf_m[...]            | 0x1002b140    |          46 |
| .ARM.exidx                   | 0x1002b170    |           8 |
| .copy.table                  | 0x1002b178    |          24 |
| .zero.table                  | 0x1002b190    |           8 |
| .data                        | 0x0800028c    |        3452 |
| .noinit                      | 0x08001008    |        8408 |
| .bss                         | 0x080030e0    |        4736 |
| .cymeta                      | 0x90500000    |          12 |
--------------------------------------------------------------

--------------------------------------------------------------
| Memory  |      Available     |          Used      |      % |
--------------------------------------------------------------
| FLASH   |    917504 0x0E0000 |    179996 0x02BF1C |  19,6% |
| SRAM    |    229376 0x038000 |     16596 0x0040D4 |   7,2% |
--------------------------------------------------------------
